x,year,date,HOU,HOU.per,LAA,LAA.per,OAK,OAK.per,SEA,SEA.per,TEX,TEX.per
1,2010,2010/4/11,28619,67.06582617,40249,90.32337694,17382,48.19363962,45876,99.67193169,26846,54.15338686
2,2010,2010/4/20,24135,56.55801092,40601,91.11330536,12225,33.89525051,18043,39.20090382,26445,53.3444951
3,2010,2010/4/21,22607,52.97729243,36006,80.80159781,15072,41.78889289,15978,34.71440676,31211,62.95840562
4,2010,2010/4/22,21802,51.0908537,35266,79.14095285,14451,40.06709735,39999,86.90333934,16381,33.04353088
5,2010,2010/4/23,30018,70.34424578,35279,79.17012634,19849,55.0336873,31647,68.75746844,14589,29.4287328
6,2010,2010/4/25,27210,63.76397254,37338,83.79075874,30211,83.76355117,30419,66.08946922,20432,41.2151531
7,2010,2010/4/27,22467,52.64921613,44002,98.74553982,21986,60.95877118,14528,31.56408195,17778,35.86154032
8,2010,2010/4/28,21035,49.29346425,43390,97.37214156,11547,32.01541575,15931,34.61229278,15132,30.52406503
9,2010,2010/4/29,21493,50.36674244,42284,94.89015058,15873,44.00975961,18401,39.97870815,29065,58.62952354
10,2010,2010/5/4,22661,53.10383615,34837,78.1782276,16946,46.98477833,30225,65.66797749,36349,73.32270948
11,2010,2010/5/5,21030,49.28174724,39619,88.90958461,8874,24.60420883,27185,59.06315858,25476,51.38984145
12,2010,2010/5/6,21019,49.25596982,34190,76.72628532,15403,42.70662933,15589,33.86925066,15474,31.21394279
13,2010,2010/5/7,25586,59.95828744,36798,82.57893674,19193,53.21485014,14627,31.77917309,27507,55.48674709
14,2010,2010/5/8,27038,63.36090737,39007,87.53618635,15493,42.95616492,17617,38.27536011,20210,40.76733772
15,2010,2010/5/19,25200,59.05373421,35700,80.11489868,12228,33.90356836,37602,81.69552654,22358,45.10025417
16,2010,2010/5/20,25932,60.76910459,41290,92.65950046,10051,27.86757978,30446,66.14813045,22321,45.02561827
17,2010,2010/5/21,27601,64.68024278,41569,93.28560849,10512,29.14575651,28668,62.28518044,17304,34.90539396
18,2010,2010/5/22,33778,79.15543786,35826,80.39765714,19284,53.46715834,19208,41.73202685,38943,78.55529108
19,2010,2010/5/23,28801,67.49232536,43174,96.88741276,24146,66.94762525,20452,44.43478828,46180,93.15366926
20,2010,2010/5/31,34704,81.32542826,34504,77.43093737,33369,92.51947764,24139,52.44530384,37777,76.2032517
21,2010,2010/6/1,25249,59.16856092,41770,93.73667557,35067,97.22738237,28670,62.28952571,36245,73.1129221
22,2010,2010/6/2,26736,62.65319992,39382,88.3777294,35067,97.22738237,33315,72.38142829,26932,54.32686489
23,2010,2010/6/3,21814,51.11897453,40017,89.80274231,21703,60.17412039,20920,45.45158277,20152,40.6503409
24,2010,2010/6/4,28784,67.45248752,39289,88.16902673,16421,45.52915407,22422,48.71488474,18774,37.87065801
25,2010,2010/6/5,34241,80.24043306,37484,84.1183995,20059,55.61593701,19795,43.00736524,26432,53.31827167
26,2010,2010/6/6,29493,69.11395965,37416,83.96579969,10071,27.92303213,18740,40.71523236,19674,39.68612579
27,2010,2010/6/18,33951,79.56084644,41595,93.34395548,11860,32.88324507,20414,44.35222804,23083,46.56271433
28,2010,2010/6/19,41060,96.22009233,41001,92.01095128,18285,50.69731333,21291,46.25763139,33646,67.87025457
29,2010,2010/6/20,33753,79.09685281,44043,98.83754853,12328,34.18083012,29230,63.50620288,19567,39.47028684
30,2010,2010/6/22,29777,69.77948586,37228,83.54390611,11088,30.74278426,31548,68.5423773,43457,87.66087062
31,2010,2010/6/23,29311,68.68746046,39225,88.02540338,12136,33.64848754,33076,71.86216786,37487,75.61826764
32,2010,2010/6/24,26662,62.47978816,37314,83.73689998,20824,57.73698949,43362,94.20992026,30193,60.90490983
33,2010,2010/7/6,23210,54.39036393,38514,86.42983775,11154,30.92577703,26468,57.50537728,25986,52.41860653
34,2010,2010/7/7,23123,54.18648794,41162,92.37225376,25068,69.50397871,32712,71.0713277,45020,90.81373301
35,2010,2010/7/8,24416,57.21650692,40005,89.77581293,15238,42.24914742,27975,60.77954244,25165,50.76249647
36,2010,2010/7/9,33224,77.85719307,39112,87.77181841,27405,75.9835861,31394,68.20779108,20428,41.20708436
37,2010,2010/7/10,37518,87.91976191,42116,94.51313929,20473,56.7638007,41329,89.79294762,24427,49.27381289
38,2010,2010/7/11,32975,77.27368594,41959,94.16081327,31518,87.38736241,22617,49.13854911,16240,32.7591076
39,2010,2010/7/23,30575,71.64952077,41449,93.01631471,13156,36.47655752,17555,38.14065657,24216,48.84818655
40,2010,2010/7/24,31552,73.93902468,42977,96.44532214,30035,83.27557047,16954,36.83490125,41093,82.8922419
41,2010,2010/7/25,25705,60.2371523,38883,87.25791611,15164,42.04397372,37432,81.32617811,24566,49.5542018
42,2010,2010/7/26,25037,58.67175966,40364,90.58145015,19341,53.62519755,42558,92.46311947,39876,80.43732602
43,2010,2010/7/27,28047,65.72540014,40120,90.03388613,20271,56.20373194,42069,91.40069959,46554,93.90809699
44,2010,2010/7/28,28046,65.72305673,43024,96.55079554,30456,84.44284249,21749,47.2526995,47098,95.0054464
45,2010,2010/7/30,27456,64.34044946,41011,92.03339243,15103,41.87484404,21366,46.42057923,28124,56.73135111
46,2010,2010/7/31,38824,90.98024512,41019,92.05134535,17439,48.35167882,21529,46.77471919,38269,77.19570743
47,2010,2010/8/1,27964,65.53089776,40011,89.78927762,17148,47.54484709,28074,60.99463358,28793,58.08084883
48,2010,2010/8/10,34155,80.03890048,39093,87.72918022,10047,27.85648931,34932,75.89458361,46121,93.03465526
49,2010,2010/8/11,31352,73.47034425,40606,91.12452593,10670,29.58383009,43694,94.93123601,48676,98.18856659
50,2010,2010/8/13,36124,84.65305931,42059,94.38522475,22325,61.89868855,40001,86.90768462,47195,95.20111349
51,2010,2010/8/14,31608,74.0702552,38138,85.58605058,26388,73.16383398,23466,50.9831186,48030,96.88546415
52,2010,2010/8/15,34372,80.54741874,39127,87.80548013,16104,44.65023429,20174,43.83079497,30252,61.02392383
53,2010,2010/8/16,22688,53.16710801,43577,97.79179103,18050,50.04574819,22624,49.15375758,22757,45.90511155
54,2010,2010/8/17,26279,61.58226513,37009,83.05244496,10136,28.10325228,20411,44.34571013,20107,40.55956752
55,2010,2010/8/18,23403,54.84264055,41037,92.09173941,13237,36.70113955,24520,53.27307885,29926,60.36632106
56,2010,2010/8/19,26271,61.56351792,43127,96.78193936,18046,50.03465772,24078,52.31277294,24738,49.90115787
57,2010,2010/8/30,23140,54.22632578,38232,85.79699737,10118,28.05334516,19943,43.32891564,34962,70.52487191
58,2010,2010/8/31,29307,68.67808685,39107,87.76059783,13207,36.61796102,21377,46.44447824,47411,95.63682576
59,2010,2010/9/1,22068,51.71419867,38619,86.66546981,16202,44.92195081,31560,68.56844895,37188,75.0151289
60,2010,2010/9/9,28081,65.80507581,37857,84.95545432,18749,51.98380791,37798,82.12136355,46179,93.15165208
61,2010,2010/9/10,31010,72.66890071,42203,94.70837728,23401,64.88202512,29892,64.9444891,49210,99.26574414
62,2010,2010/9/11,39237,91.94807021,39123,87.79650367,14227,39.446031,28923,62.83920308,42007,84.7359503
63,2010,2010/9/12,30240,70.86448105,42357,95.05397096,16413,45.50697313,20545,44.63684359,24452,49.32424255
64,2010,2010/9/13,31342,73.44691022,41404,92.91532955,11581,32.10968475,18737,40.70871445,34964,70.52890628
65,2010,2010/9/14,33878,79.38977808,41707,93.59529634,10067,27.91194166,17515,38.05375106,29381,59.26695445
66,2010,2010/9/15,30791,72.15569564,41222,92.50690065,15180,42.0883356,17269,37.51928216,26043,52.53358615
67,2010,2010/9/17,30218,70.81292621,41046,92.11193645,19139,53.06512879,17271,37.52362744,23052,46.50018155
68,2010,2010/9/18,29855,69.96227123,40758,91.46563138,22932,63.58166745,25108,54.55058987,33228,67.02707064
69,2010,2010/9/19,32520,76.20743796,42686,95.79228473,19806,54.91446475,22621,49.14723966,43149,87.0395772
70,2010,2010/10/1,33869,79.36868746,40414,90.69365589,10090,27.97571187,19063,41.41699437,45893,92.57473676
71,2010,2010/10/2,36098,84.59213086,43163,96.8627275,11158,30.9368675,18381,39.93525539,45446,91.67305442
72,2010,2010/10/3,31105,72.89152391,39199,87.96705639,16056,44.51714864,21936,47.65898277,25049,50.52850284
73,2011,2011/4/8,41042,96.17791109,43853,98.41116672,10815,29.98585965,19302,41.93625481,30799,62.12732481
74,2011,2011/4/9,25421,59.57162609,43525,97.67509706,13539,37.53847007,20843,45.28428966,22450,45.28583532
75,2011,2011/4/10,22299,52.25552457,43529,97.68407352,20136,55.82942856,20764,45.11265127,31967,64.48339856
76,2011,2011/4/11,20175,47.2781384,31049,69.6775207,21030,58.30814872,16940,36.80448432,45769,92.32460564
77,2011,2011/4/13,20987,49.18098095,37003,83.03898027,11129,30.85646159,19656,42.70536859,45506,91.79408561
78,2011,2011/4/14,20045,46.97349612,39005,87.53169812,21853,60.59001303,17717,38.49262389,28284,57.05410094
79,2011,2011/4/15,23755,55.6675181,40025,89.82069523,16265,45.09662572,23263,50.54207313,22915,46.22382701
80,2011,2011/4/16,28100,65.84960045,35107,78.7841386,16460,45.63728616,45727,99.34820866,21755,43.88389075
81,2011,2011/4/17,22899,53.66156586,37115,83.29032113,25230,69.95314276,30309,65.85047907,29322,59.14794045
82,2011,2011/4/26,25526,59.81768331,37228,83.54390611,29045,80.53067901,21128,45.90349143,24121,48.65655384
83,2011,2011/4/27,27857,65.28015373,37247,83.58654429,17226,47.76111127,13056,28.36595911,49069,98.98132085
84,2011,2011/4/28,26331,61.70412204,36447,81.79125244,27285,75.65087199,15500,33.67588589,49574,100
85,2011,2011/4/29,25734,60.30511096,37684,84.56722246,15178,42.08279036,12407,26.95591718,48057,96.93992819
86,2011,2011/4/30,26514,62.13296464,40124,90.04286259,9193,25.48867386,12774,27.75327525,24375,49.16891919
87,2011,2011/5/1,23908,56.02605863,38561,86.53531115,10135,28.10047966,12411,26.96460773,31655,63.85403639
88,2011,2011/5/9,20174,47.275795,40128,90.05183905,13872,38.46175174,13339,28.98081561,45995,92.78048977
89,2011,2011/5/10,24499,57.4110093,40211,90.23810058,14353,39.79538082,12770,27.7445847,47663,96.14515674
90,2011,2011/5/11,21008,49.23019239,43511,97.64367945,12690,35.1845177,25355,55.08723141,48284,97.39782951
91,2011,2011/5/13,28791,67.46889134,40098,89.98451561,17291,47.94133141,16530,35.91370283,30861,62.25239037
92,2011,2011/5/14,31140,72.97354299,40253,90.3323534,19018,52.72964206,12759,27.72068568,35524,71.65853068
93,2011,2011/5/15,28406,66.56668151,33412,74.980364,11061,30.66792359,13896,30.19097486,32382,65.32053092
94,2011,2011/5/23,22579,52.91167717,42521,95.42200579,12190,33.79820889,14205,30.86231994,39390,79.45697341
95,2011,2011/5/24,28713,67.28610597,43619,97.88604385,15355,42.57354368,31912,69.33321746,40240,81.17158188
96,2011,2011/5/25,21350,50.03163593,43524,97.67285294,22320,61.88482546,26288,57.11430247,45011,90.79557833
97,2011,2011/5/27,21834,51.16584257,32287,72.45573484,12110,33.57639948,26074,56.64935799,33921,68.42498084
98,2011,2011/5/29,21882,51.27832587,38833,87.14571037,23795,65.97443647,14859,32.28322506,35165,70.93436075
99,2011,2011/6/7,23277,54.54737187,33157,74.40811472,15373,42.6234508,16015,34.79479436,40388,81.47012547
100,2011,2011/6/8,22107,51.80559136,38254,85.8463679,35067,97.22738237,16992,36.91746149,41205,83.11816678
101,2011,2011/6/9,24482,57.37117147,38911,87.32075133,22581,62.60847866,18374,39.92004693,33533,67.6423125
102,2011,2011/6/10,29252,68.54919973,39114,87.77630664,25469,70.61579838,33715,73.25048341,39708,80.0984387
103,2011,2011/6/11,32117,75.26304689,35032,78.61582999,11439,31.71597305,37354,81.15671236,46092,92.97615686
104,2011,2011/6/12,23765,55.69095212,41029,92.07378649,16392,45.44874816,37290,81.01766355,37292,75.22491629
105,2011,2011/6/13,21466,50.30347058,35257,79.12075582,11775,32.64757257,22819,49.57742195,37879,76.40900472
106,2011,2011/6/14,29712,69.62716472,41253,92.57646821,36067,100,11692,25.40248115,32474,65.50611207
107,2011,2011/6/15,29866,69.98804865,42232,94.77345661,36067,100,16376,35.57911661,29728,59.96691814
108,2011,2011/6/16,26415,61.90096783,42536,95.45566751,36067,100,24492,53.21224499,46092,92.97615686
109,2011,2011/6/24,26682,62.5266562,39006,87.53394224,12124,33.61521613,28843,62.66539205,42885,86.50703998
110,2011,2011/6/25,27208,63.75928573,31549,70.79957811,17006,47.15113539,28947,62.89134638,31953,64.45515795
111,2011,2011/6/26,23965,56.15963255,41223,92.50914477,18395,51.00230127,20238,43.96984379,35041,70.68422964
112,2011,2011/6/28,29132,68.26799147,40161,90.12589484,30338,84.11567361,17634,38.31229496,37858,76.36664381
113,2011,2011/6/29,24472,57.34773745,44111,98.99014834,13822,38.32312086,19321,41.97753493,34066,68.71747287
114,2011,2011/6/30,25938,60.783165,39505,88.65375553,15566,43.158566,34345,74.61924523,33834,68.24948562
115,2011,2011/7/1,36279,85.01628664,43103,96.72808061,11153,30.92300441,35829,77.84343972,37360,75.36208496
116,2011,2011/7/2,39021,91.44189534,40052,89.88128633,19491,54.04109019,45462,98.77245964,38537,77.73631339
117,2011,2011/7/3,38035,89.13130082,38315,85.9832589,18470,51.21024759,15279,33.19573294,43117,86.97502723
118,2011,2011/7/15,27787,65.11611558,37565,84.3001728,27379,75.91149805,16896,36.70888826,35573,71.75737282
119,2011,2011/7/16,35081,82.20889087,35555,79.78950203,28897,80.12033161,10925,23.73606796,30581,61.68757817
120,2011,2011/7/17,24580,57.60082488,40365,90.58369426,26115,72.40690936,26467,57.50320464,35950,72.5178521
121,2011,2011/7/18,28975,67.90007733,38727,86.9078342,11053,30.64574265,21769,47.29615226,30406,61.33457054
122,2011,2011/7/19,32418,75.96841094,42017,94.29097193,12166,33.73166607,30472,66.20461903,37842,76.33436882
123,2011,2011/7/20,29605,69.37642069,38823,87.12326923,18640,51.68159259,23616,51.30901427,38210,77.07669343
124,2011,2011/8/1,21502,50.38783306,36663,82.27598124,16466,45.65392187,22798,49.53179655,37431,75.5053052
125,2011,2011/8/2,22603,52.96791882,43711,98.09250241,25656,71.13427787,25997,56.48206487,27771,56.0192843
126,2011,2011/8/3,22102,51.79387435,36581,82.09196382,19605,54.3571686,30551,66.37625741,25214,50.8613386
127,2011,2011/8/5,25811,60.48555293,41123,92.28473329,22452,62.25081099,30896,67.12581745,30087,60.69108807
128,2011,2011/8/6,30561,71.61671314,38156,85.62644465,20288,56.25086644,30335,65.90696765,33920,68.42296365
129,2011,2011/8/7,22885,53.62875823,43201,96.94800386,25160,69.75905953,26570,57.72698633,25705,51.85177714
130,2011,2011/8/15,20138,47.19143252,37728,84.66596351,15107,41.88593451,24985,54.28335542,30724,61.97603583
131,2011,2011/8/16,23736,55.62299346,36610,82.15704315,10122,28.06443563,20382,44.28270363,29729,59.96893533
132,2011,2011/8/17,24054,56.36819535,37198,83.47658266,12325,34.17251227,23335,50.69850305,38256,77.169484
133,2011,2011/8/19,26259,61.53539709,39102,87.74937726,20448,56.69448526,22576,49.04947096,48453,97.73873401
134,2011,2011/8/20,29046,68.06645889,36638,82.21987837,12220,33.88138742,29691,64.50778891,40018,80.72376649
135,2011,2011/8/29,19250,45.11049141,35497,79.65934337,13174,36.52646464,40682,88.38725096,28034,56.54980433
136,2011,2011/8/30,21750,50.96899679,36533,81.98424631,28434,78.83660964,41326,89.7864297,26220,52.89062815
137,2011,2011/8/31,22918,53.7060905,37459,84.06229663,14972,41.51163113,43777,95.11156495,36706,74.04284504
138,2011,2011/9/3,24982,58.54287254,41014,92.04012477,19732,54.70929104,28530,61.98535642,46151,93.09517086
139,2011,2011/9/4,21976,51.49860568,42774,95.98976684,19384,53.74442011,23089,50.16403415,46727,94.25707024
140,2011,2011/9/12,22231,52.09617322,42581,95.55665268,14577,40.41644717,26579,57.74654007,30107,60.7314318
141,2011,2011/9/13,24302,56.94935908,39217,88.00745046,12064,33.44885907,28621,62.18306646,38710,78.08528664
142,2011,2011/9/14,20027,46.93131488,41113,92.26229214,13132,36.41001469,30522,66.31325092,44242,89.24436196
143,2011,2011/9/22,20773,48.67949289,40794,91.54641951,12858,35.65031746,25630,55.6847068,43874,88.50203736
144,2011,2011/9/23,22467,52.64921613,39716,89.12726375,13212,36.63182411,16990,36.91311621,40242,81.17561625
145,2011,2011/9/24,26209,61.41822698,39529,88.70761428,14743,40.87670169,15536,33.75410085,43508,87.76374713
146,2011,2011/9/25,21621,50.66669791,39612,88.89387581,10925,30.29084759,18520,40.23725205,31513,63.56759592
147,2011,2011/9/26,20017,46.90788086,27338,61.34961065,31022,86.01214407,19453,42.26432311,48234,97.29697019
148,2011,2011/9/27,22021,51.60405877,27217,61.07807275,19451,53.93018549,14377,31.23601364,47085,94.97922298
149,2011,2011/9/28,24358,57.0805896,27864,62.53001504,18405,51.03002745,14805,32.16590262,47496,95.8082866
150,2012,2012/4/20,30270,70.93478312,32272,72.42207311,13635,37.80464136,17884,38.85545441,49197,99.23952072
151,2012,2012/4/21,25562,59.90204579,38054,85.39754494,19589,54.31280672,22029,47.86103809,43475,87.69717997
152,2012,2012/4/22,23948,56.11979472,38221,85.77231211,14090,39.06618238,18306,39.77230756,48201,97.23040303
153,2012,2012/4/30,17536,41.09390012,27027,60.65169094,16612,46.05872404,20327,44.16320855,47699,96.21777545
154,2012,2012/5/1,17958,42.08281583,30039,67.41096474,12390,34.35273241,17607,38.25363374,46669,94.14007343
155,2012,2012/5/2,19442,45.56042462,27288,61.23740491,14340,39.75933679,22159,48.143481,38702,78.06914915
156,2012,2012/5/4,27201,63.74288192,28359,63.64085187,25258,70.03077606,21479,46.6660873,46370,93.53693468
157,2012,2012/5/5,23633,55.38162304,33160,74.41484706,24049,66.67868134,17057,37.05868295,47182,95.17489006
158,2012,2012/5/6,22288,52.22974715,39018,87.56087161,10574,29.3176588,18600,40.41106307,46789,94.3821358
159,2012,2012/5/7,16531,38.73878096,37548,84.26202285,11184,31.00895555,20173,43.82862233,47430,95.6751523
160,2012,2012/5/9,16072,37.66315937,32851,73.72141559,10784,29.8999085,46026,99.99782736,46637,94.07552346
161,2012,2012/5/16,15453,36.21259344,31762,71.27757456,14815,41.07633016,21071,45.77965107,41384,83.47924315
162,2012,2012/5/17,15173,35.55644084,39027,87.58106865,11513,31.92114675,19650,42.69233276,34531,69.65546456
163,2012,2012/5/18,34715,81.35120568,30786,69.08731851,26721,74.08711565,12461,27.07323962,43580,87.90898455
164,2012,2012/5/19,42673,100,44016,98.77695743,20077,55.66584412,11343,24.64423056,39140,78.95267681
165,2012,2012/5/20,35873,84.06486537,42065,94.39868944,17147,47.54207447,12942,28.1182784,45866,92.52027272
166,2012,2012/5/21,16895,39.59177935,40111,90.0136891,11292,31.30839826,19947,43.33760619,40855,82.41215153
167,2012,2012/5/22,20091,47.08129262,40080,89.94412154,12894,35.7501317,22472,48.82351663,47430,95.6751523
168,2012,2012/5/23,18732,43.8966091,44227,99.25046565,23617,65.48091053,19975,43.39844005,42516,85.76269819
169,2012,2012/6/1,21464,50.29878377,42465,95.29633536,33559,93.04627499,22492,48.86696939,45407,91.59438415
170,2012,2012/6/2,22991,53.87715886,36079,80.96541819,27112,75.17120914,28437,61.78330111,36920,74.47452294
171,2012,2012/6/3,19914,46.66651044,37342,83.79973519,25078,69.53170488,23913,51.9542877,39561,79.80191229
172,2012,2012/6/5,18911,44.31607808,37096,83.24768295,10120,28.0588904,14462,31.42068786,43379,87.50353008
173,2012,2012/6/6,18517,43.39277763,42483,95.33672943,11861,32.88601769,13455,29.23284159,33927,68.43708396
174,2012,2012/6/7,22265,52.1758489,42222,94.75101546,15044,41.7112596,15655,34.01264475,46013,92.81679913
175,2012,2012/6/18,15436,36.17275561,41234,92.53383003,14779,40.97651593,18672,40.56749299,45741,92.26812442
176,2012,2012/6/19,18098,42.41089213,38010,85.29880389,24528,68.00676519,15604,33.90184022,47240,95.29188688
177,2012,2012/6/20,30687,71.91198182,40321,90.48495321,21631,59.97449192,23097,50.18141526,43268,87.27962238
178,2012,2012/6/22,26932,63.11250674,44548,99.97082651,20244,56.12887127,18048,39.21176701,44132,89.02247146
179,2012,2012/6/23,34241,80.24043306,44512,99.89003837,25383,70.37735326,23517,51.09392313,41237,83.18271675
180,2012,2012/6/24,21191,49.65903499,43975,98.68494872,23337,64.70457759,29483,64.05588024,44104,88.96599024
181,2012,2012/6/25,14483,33.93949336,38104,85.50975068,35067,97.22738237,24467,53.15792904,47638,96.09472707
182,2012,2012/6/27,15012,35.17915309,41147,92.33859204,36067,100,22028,47.85886545,47580,95.97773026
