x,year,date,ARI,ARI_per,COL,COL_per,LAD,LAD_per,SDP,SDP_per,SFG,SFG_per
1,2010,2010/4/10,22400,45.64349173,39576,80.32311096,56000,100,42843,96.41506886,28030,65.30450585
19,2010,2010/4/19,24167,49.24402967,25110,50.96304114,44621,79.68035714,24969,56.19092628,29028,67.62965379
21,2010,2010/4/20,19855,40.45765751,26310,53.39855087,39697,70.8875,16356,36.80799352,42860,99.85555193
23,2010,2010/4/21,19165,39.05167495,26195,53.16514786,49319,88.06964286,26632,59.93338734,41785,97.35100881
24,2010,2010/4/23,25980,52.93829978,31560,64.05390595,44734,79.88214286,17087,38.45305608,40230,93.72815805
29,2010,2010/4/25,29296,59.69516668,33323,67.63207566,50433,90.05892857,17822,40.10712035,30035,69.97577
52,2010,2010/5/7,27067,55.15323172,35883,72.82782976,40185,71.75892857,14906,33.54487353,31792,74.06924188
54,2010,2010/5/8,26877,54.7660771,20308,41.21694303,46775,83.52678571,16696,37.5731389,32369,75.41354084
56,2010,2010/5/9,25358,51.67087782,24112,48.93750888,39339,70.24821429,29366,66.08605635,37144,86.53837193
58,2010,2010/5/10,19863,40.47395876,23773,48.24947738,50714,90.56071429,25619,57.6537042,33249,77.46377149
60,2010,2010/5/11,21030,42.85190317,30403,61.70566865,35659,63.67678571,20074,45.17508327,30924,72.04696892
62,2010,2010/5/12,22714,46.28331567,23475,47.64465913,38456,68.67142857,15052,33.87343595,32861,76.55980616
78,2010,2010/5/19,17073,34.78889885,20795,42.20535406,40567,72.44107143,16329,36.74723197,38650,90.04706211
80,2010,2010/5/20,18607,37.91466297,29111,59.0834365,42287,75.5125,17121,38.52957062,40060,93.33209077
82,2010,2010/5/21,19531,39.79745701,35258,71.55933511,40718,72.71071429,42436,95.49914484,40582,94.54825031
84,2010,2010/5/22,32746,66.72507947,28370,57.57950924,35282,63.00357143,42327,95.25384823,27981,65.19034528
86,2010,2010/5/23,23148,47.16765833,26320,53.41884679,55662,99.39642857,20558,46.26429022,30230,70.43008248
114,2010,2010/6/4,25290,51.53231722,28353,57.54500619,40138,71.675,19565,44.02961563,28251,65.81939332
116,2010,2010/6/5,28138,57.33556117,40162,81.51245154,38856,69.38571429,18236,41.03879737,31495,73.37728904
118,2010,2010/6/6,20793,42.36897873,43261,87.80215543,44282,79.075,19752,44.45044558,37400,87.13480267
120,2010,2010/6/7,17731,36.12967642,48682,98.80457064,45117,80.56607143,23468,52.81303448,41394,96.44005405
122,2010,2010/6/8,17052,34.74610808,28251,57.33798786,46053,82.2375,28591,64.34197498,42465,98.93527795
125,2010,2010/6/9,19138,38.99665824,26201,53.1773254,45325,80.9375,20023,45.06031146,31198,72.68533619
128,2010,2010/6/10,26969,54.95354145,27114,55.03034239,36533,65.2375,17393,39.14168692,30697,71.5181026
131,2010,2010/6/11,20629,42.03480316,28329,57.496296,35355,63.13392857,15880,35.73678999,41817,97.42556265
136,2010,2010/6/12,30017,61.16431657,31101,63.12232348,35333,63.09464286,20049,45.11882258,36861,85.87903639
141,2010,2010/6/13,23922,48.74480398,26304,53.38637332,42459,75.81964286,30019,67.55558556,39187,91.29816877
155,2010,2010/6/21,47229,96.23644959,32340,65.63698727,48207,86.08392857,23429,52.7252678,33822,78.79875122
156,2010,2010/6/22,45776,93.27573559,39192,79.54374784,37944,67.75714286,16542,37.22657305,38485,89.66264387
158,2010,2010/6/23,46325,94.39440867,46511,94.39832762,48046,85.79642857,15266,34.35502746,41182,95.94613485
174,2010,2010/7/2,23155,47.18192192,48112,97.64770352,43299,77.31964286,16050,36.11936268,41528,96.75224826
178,2010,2010/7/3,44169,90.00122259,48243,97.91358,52407,93.58392857,25167,56.63651094,34626,80.6719165
181,2010,2010/7/4,26517,54.03252099,48582,98.6016115,52806,94.29642857,28138,63.32253128,35289,82.21657891
183,2010,2010/7/5,26250,53.48846687,32134,65.21889144,52776,94.24285714,28029,63.07723467,39962,93.10376963
185,2010,2010/7/6,20067,40.88964056,48127,97.67814739,56000,100,21018,47.2994869,38416,89.50188714
188,2010,2010/7/7,20914,42.61553509,49271,100,56000,100,21196,47.70006301,41869,97.54671264
191,2010,2010/7/8,16664,33.9554976,35274,71.59180857,56000,100,24519,55.17823386,42599,99.24747216
194,2010,2010/7/9,18117,36.91621159,32922,66.81820949,47801,85.35892857,18618,41.89846071,37326,86.96239691
197,2010,2010/7/10,21627,44.06838373,33251,67.48594508,41575,74.24107143,30691,69.0678729,37677,87.78015936
209,2010,2010/7/19,18253,37.19333279,37456,76.0203771,41947,74.90535714,40042,90.11162121,38904,90.63883323
210,2010,2010/7/20,18749,38.20401011,36123,73.3149317,43640,77.92857143,23498,52.8805473,35945,83.74493267
212,2010,2010/7/21,18223,37.13220311,45069,91.47165676,43790,78.19642857,33177,74.66243586,41152,95.87624062
214,2010,2010/7/22,17230,35.10881082,40460,82.11726979,49016,87.52857143,40011,90.04185795,42847,99.82526443
216,2010,2010/7/23,22512,45.87170919,46608,94.59519799,45398,81.06785714,25363,57.07759474,42882,99.9068077
218,2010,2010/7/24,32774,66.78213383,35128,71.29548822,53381,95.32321429,38428,86.47943109,42922,100
220,2010,2010/7/25,31278,63.73380064,34158,69.32678452,45151,80.62678571,40188,90.44018363,41943,97.7191184
241,2010,2010/8/2,16793,34.2183552,40189,81.56725051,42299,75.53392857,42075,94.68674048,35389,82.44955967
243,2010,2010/8/3,17164,34.97432554,48065,97.55231272,44626,79.68928571,30478,68.58853182,36139,84.19691533
246,2010,2010/8/4,15670,31.93006765,38256,77.64405025,43506,77.68928571,42072,94.6799892,40872,95.22389451
249,2010,2010/8/5,16638,33.90251854,43549,88.38667776,39897,71.24464286,27560,62.02178414,42722,99.53403849
251,2010,2010/8/6,22168,45.17075556,37278,75.65910982,40860,72.96428571,23249,52.32019084,42293,98.53455105
254,2010,2010/8/7,48946,99.73510474,39142,79.44226827,38886,69.43928571,28335,63.76586551,42834,99.79497693
255,2010,2010/8/8,27856,56.76094221,45264,91.86742709,48988,87.47857143,25897,58.27932307,32698,76.18004753
270,2010,2010/8/17,21502,43.81367675,48133,97.69032494,44739,79.89107143,20075,45.17733369,36104,84.11537207
272,2010,2010/8/18,15509,31.60200505,34172,69.3551988,39153,69.91607143,21966,49.43289225,36310,84.59531243
274,2010,2010/8/19,17385,35.42464749,34485,69.99046092,44896,80.17142857,20983,47.22072194,38013,88.5629747
276,2010,2010/8/20,26294,53.57812373,27675,56.16894319,43639,77.92678571,34233,77.03888739,41250,96.10456176
278,2010,2010/8/21,37631,76.67902845,41964,85.16977532,49540,88.46428571,37424,84.2200018,38735,90.24509576
280,2010,2010/8/22,30397,61.9386258,45322,91.98514339,44268,79.05,30528,68.7010532,30224,70.41610363
300,2010,2010/8/30,17829,36.3293667,38343,77.82062471,45104,80.54285714,26168,58.88918895,31099,72.45468524
303,2010,2010/8/31,16250,33.11190806,30179,61.25104017,46418,82.88928571,23250,52.32244126,31186,72.6573785
306,2010,2010/9/1,17599,35.86070584,40237,81.6646709,49435,88.27678571,23574,53.0515798,36076,84.05013746
310,2010,2010/9/3,24748,50.42790773,29164,59.19100485,44788,79.97857143,20071,45.16833198,34685,80.80937515
313,2010,2010/9/4,31605,64.40011411,28271,57.37857969,44896,80.17142857,20851,46.9236655,38434,89.54382368
316,2010,2010/9/5,25416,51.78906186,25213,51.17208906,45164,80.65,28456,64.03816725,41835,97.46749918
319,2010,2010/9/6,31879,64.95843182,37265,75.63272513,37080,66.21428571,33662,75.75389324,41767,97.30907227
321,2010,2010/9/7,19417,39.56516424,48023,97.46706988,43046,76.86785714,41123,92.54433342,41113,95.78537813
324,2010,2010/9/8,19972,40.69606325,41504,84.23616326,48220,86.10714286,33876,76.23548474,37449,87.24896324
347,2010,2010/9/21,37460,76.33058929,34089,69.18674271,43758,78.13928571,35310,79.46259789,38228,89.06388332
349,2010,2010/9/22,29903,60.9320238,40532,82.26340038,38449,68.65892857,35124,79.04401836,37261,86.81095941
351,2010,2010/9/23,30093,61.31917842,30218,61.33019423,40191,71.76964286,26131,58.80592313,42409,98.80480872
354,2010,2010/9/24,38516,78.4823539,49071,99.59408171,37402,66.78928571,22739,51.17247277,42653,99.37328177
357,2010,2010/9/25,41477,84.51585296,43402,88.08832782,44166,78.86785714,27619,62.15455937,42822,99.76701924
361,2010,2010/9/26,37911,77.24957209,32594,66.1525035,33728,60.22857143,29400,66.16257089,42048,97.96374819
380,2011,2011/4/8,48027,97.86249898,32085,65.11944146,33040,59,28576,64.30821856,41742,97.25082708
381,2011,2011/4/9,20719,42.21819219,34430,69.87883339,41918,74.85357143,24368,54.8384193,42092,98.06625973
384,2011,2011/4/10,19718,40.17849866,33296,67.57727669,38007,67.86964286,32585,73.33018273,40870,95.21923489
386,2011,2011/4/11,15746,32.0849295,30285,61.46617686,34288,61.22857143,42420,95.463138,41960,97.75872513
388,2011,2011/4/12,16645,33.91678213,40264,81.71946987,31614,56.45357143,17379,39.11018093,42060,97.99170589
392,2011,2011/4/13,17660,35.98500285,31079,63.07767246,27439,48.99821429,17057,38.38554325,42404,98.79315969
395,2011,2011/4/15,23090,47.04947428,30320,61.53721256,28292,50.52142857,27056,60.88756864,42395,98.77219142
397,2011,2011/4/16,25590,52.14361399,27758,56.33739928,41596,74.27857143,33572,75.55135476,42295,98.53921066
400,2011,2011/4/17,26195,53.37639579,34477,69.97422419,29473,52.63035714,40038,90.1026195,41982,97.8099809
416,2011,2011/4/25,19586,39.90952808,33684,68.36475817,30711,54.84107143,18288,41.15581961,42132,98.15945203
417,2011,2011/4/26,19037,38.790855,35012,71.06005561,36870,65.83928571,20492,46.11576199,41039,95.61297237
420,2011,2011/4/27,21825,44.4718396,31885,64.71352317,34453,61.52321429,20026,45.06706274,41026,95.58268487
421,2011,2011/4/28,21716,44.2497351,31007,62.93154188,39869,71.19464286,20546,46.23728508,41126,95.81566563
422,2011,2011/4/29,29431,59.97025022,21422,43.4779079,30239,53.99821429,18636,41.9389684,42224,98.37379432
425,2011,2011/4/30,27652,56.34526041,40278,81.74788415,38017,67.8875,16613,37.38635341,42152,98.20604818
428,2011,2011/5/1,26605,54.21183471,34252,69.51756611,28419,50.74821429,30878,69.48870285,42288,98.52290201
434,2011,2011/5/3,18887,38.48520662,38109,77.34570031,35506,63.40357143,35936,80.87136556,41165,95.90652812
437,2011,2011/5/4,18803,38.31404352,33228,67.43926448,40654,72.59642857,21490,48.36168872,41037,95.60831275
439,2011,2011/5/5,18695,38.09397669,41105,83.42635627,35346,63.11785714,16901,38.03447655,41472,96.62177904
456,2011,2011/5/16,17958,36.59222431,25096,50.93462686,42138,75.24642857,16286,36.65046359,41021,95.57103583
459,2011,2011/5/17,16365,33.34623849,26378,53.53656309,30421,54.32321429,26501,59.63858133,41046,95.62928102
463,2011,2011/5/18,19773,40.29056973,26972,54.74214041,34248,61.15714286,34648,77.97281483,41369,96.38180886
466,2011,2011/5/19,23413,47.70763713,30186,61.26524731,34407,61.44107143,34705,78.10108921,41180,95.94147523
469,2011,2011/5/20,27450,55.93365392,31285,63.4957683,30621,54.68035714,16513,37.16131065,41786,97.35333861
473,2011,2011/5/22,31017,63.20197245,40598,82.39735341,36962,66.00357143,19426,43.71680619,41738,97.24150785
490,2011,2011/5/30,23465,47.81359524,26066,52.90333056,31473,56.20178571,23088,51.957872,41106,95.76906947
492,2011,2011/5/31,17571,35.80365148,32116,65.18235879,36975,66.02678571,16635,37.43586281,41686,97.12035786
494,2011,2011/6/1,16169,32.94685793,34290,69.59469059,31372,56.02142857,20056,45.13457557,41735,97.23451843
497,2011,2011/6/2,17810,36.29065123,32650,66.26616062,39233,70.05892857,28208,63.48006121,42084,98.04762127
499,2011,2011/6/3,20332,41.42961937,35045,71.12703213,30443,54.3625,21958,49.41488883,41958,97.75406551
501,2011,2011/6/4,26199,53.38454642,35877,72.81565221,35053,62.59464286,16838,37.89269961,41886,97.58631937
505,2011,2011/6/5,23129,47.12894286,41594,84.41882649,36124,64.50714286,17732,39.90458187,42481,98.97255487
525,2011,2011/6/14,23746,48.38617654,48555,98.54681253,44665,79.75892857,16464,37.0510397,41690,97.12967709
528,2011,2011/6/15,24194,49.29904638,49015,99.48042459,29355,52.41964286,23211,52.23467459,42130,98.15479241
531,2011,2011/6/16,23468,47.81970821,40175,81.53883623,37769,67.44464286,25027,56.32145108,41978,97.80066167
532,2011,2011/6/17,26053,53.08704866,35973,73.01049299,30332,54.16428571,20185,45.42488073,42300,98.5508597
535,2011,2011/6/18,33230,67.71130491,38084,77.29496052,43640,77.92857143,27227,61.27239175,41403,96.46102232
538,2011,2011/6/19,39538,80.56483821,48282,97.99273406,41108,73.40714286,38060,85.65127374,41916,97.6562136
556,2011,2011/6/27,25726,52.42073519,49227,99.91069798,43104,76.97142857,23635,53.18885588,41521,96.73593961
558,2011,2011/6/28,27076,55.17157063,40269,81.72961783,56000,100,20250,45.57115852,41028,95.58734449
561,2011,2011/6/29,26876,54.76403945,41088,83.39185322,32329,57.73035714,24461,55.04770906,42117,98.12450492
583,2011,2011/7/15,24966,50.87211672,35044,71.12500254,31005,55.36607143,32292,72.67080745,42123,98.13848376
586,2011,2011/7/16,28897,58.88214198,46783,94.95037649,56000,100,42055,94.64173193,42323,98.60444527
589,2011,2011/7/17,27683,56.40842774,35030,71.09658826,38529,68.80178571,42024,94.57196867,42391,98.76287219
592,2011,2011/7/18,17404,35.46336295,35103,71.24474843,29744,53.11428571,36351,81.80529301,42487,98.98653371
595,2011,2011/7/19,17831,36.33344201,36460,73.99890402,35249,62.94464286,22679,51.03744711,42297,98.54387028
598,2011,2011/7/20,19196,39.11484229,39339,79.84209779,39839,71.14107143,28377,63.86038347,42277,98.49727413
601,2011,2011/7/21,22241,45.31950444,39262,79.68581924,34590,61.76785714,23348,52.54298317,42262,98.46232701
603,2011,2011/7/22,22768,46.39334909,39330,79.82383146,36458,65.10357143,27612,62.13880637,42366,98.704627
607,2011,2011/7/23,34849,71.01026979,39128,79.41385399,28860,51.53571429,37034,83.34233504,42332,98.62541354
609,2011,2011/7/24,28090,57.23775369,39404,79.97402123,50664,90.47142857,22516,50.67062742,42477,98.96323564
635,2011,2011/8/5,27215,55.45480479,35956,72.97598993,29976,53.52857143,22417,50.44783509,42013,97.88220493
640,2011,2011/8/7,25575,52.11304915,35034,71.10470662,35169,62.80178571,22543,50.73138896,42165,98.23633568
643,2011,2011/8/8,17448,35.55301981,43321,87.92393091,37139,66.31964286,25371,57.09559816,42183,98.27827221
646,2011,2011/8/9,17814,36.29880186,34812,70.65413732,43935,78.45535714,30094,67.72436763,42366,98.704627
651,2011,2011/8/11,18418,37.52954601,32175,65.30210469,35380,63.17857143,24212,54.4873526,42405,98.79548949
652,2011,2011/8/12,25701,52.36979379,36136,73.34131639,46547,83.11964286,22089,49.70969484,42648,99.36163273
654,2011,2011/8/13,33552,68.36743011,33522,68.03596436,41807,74.65535714,18403,41.41461878,42603,99.25679139
656,2011,2011/8/14,30148,61.43124949,44984,91.29914148,33642,60.075,26065,58.65739491,41288,96.19309445
677,2011,2011/8/26,34074,69.43108648,45195,91.72738528,36111,64.48392857,37268,83.8689351,41542,96.78486557
681,2011,2011/8/27,35603,72.54666232,49083,99.61843681,36339,64.89107143,40065,90.16338104,41115,95.79003774
682,2011,2011/8/28,27564,56.16594669,27166,55.13588115,38960,69.57142857,22070,49.66693672,41438,96.54256558
685,2011,2011/8/29,19478,39.68946124,31179,63.28063161,35537,63.45892857,23974,53.95175083,41681,97.10870882
688,2011,2011/8/30,20231,41.22381612,30333,61.56359725,38503,68.75535714,24661,55.49779458,41063,95.66888775
691,2011,2011/8/31,23062,46.99241992,40342,81.877778,29764,53.15,25066,56.40921775,41165,95.90652812
706,2011,2011/9/8,21402,43.60991116,25691,52.14223377,36589,65.3375,21866,49.20784949,41099,95.75276082
707,2011,2011/9/9,29639,60.39408265,25320,51.38925534,27767,49.58392857,18173,40.89702043,40948,95.40095988
712,2011,2011/9/10,48017,97.84212242,40114,81.41503115,30616,54.67142857,28605,64.37348096,41951,97.73775686
713,2011,2011/9/11,39369,80.22047437,38499,78.13724097,31404,56.07857143,36242,81.5599964,42222,98.36913471
732,2011,2011/9/19,24458,49.83698753,34364,69.74488036,29799,53.2125,30781,69.27041138,41902,97.62359629
734,2011,2011/9/20,30114,61.36196919,47302,96.00373445,25381,45.32321429,32658,73.49446395,42121,98.13382415
737,2011,2011/9/21,25296,51.54454316,38961,79.07491222,41148,73.47857143,39966,89.94058871,41466,96.6078002
742,2011,2011/9/23,42606,86.81636645,31875,64.69322725,32514,58.06071429,32387,72.88459807,41069,95.6828666
744,2011,2011/9/24,49076,100,27450,55.71228512,37802,67.50357143,26433,59.48555225,41510,96.71031173
746,2011,2011/9/25,41243,84.03904149,32465,65.8906862,32526,58.08214286,39058,87.89720047,41209,96.00903965
748,2011,2011/9/26,29116,59.32838862,31457,63.84485803,32334,57.73928571,32452,73.03087587,41956,97.7494059
753,2011,2011/9/28,41791,85.15567691,30337,61.57171561,37560,67.07142857,17573,39.54676389,42370,98.71394623
764,2012,2012/4/16,17366,35.38593202,25860,52.48523472,29729,53.0875,23748,53.4431542,41873,97.55603187
767,2012,2012/4/17,19198,39.1189176,30642,62.190741,28328,50.58571429,31437,70.74669187,41138,95.84362332
770,2012,2012/4/18,18368,37.42766322,29856,60.59548213,31601,56.43035714,26759,60.21919165,41136,95.8389637
774,2012,2012/4/19,18110,36.901948,21547,43.73160683,38359,68.49821429,16599,37.35484742,41101,95.75742044
776,2012,2012/4/20,27761,56.5673649,24525,49.77573015,26376,47.1,15154,34.10297957,41860,97.52574437
777,2012,2012/4/21,30188,61.51275573,24762,50.25674332,44014,78.59642857,18356,41.30884868,42375,98.72559527
780,2012,2012/4/22,28679,58.437933,36690,74.46571005,26345,47.04464286,16218,36.49743451,42060,97.99170589
783,2012,2012/4/24,24213,49.33776184,25227,51.20050334,44807,80.0125,19260,43.34323521,41439,96.54489539
786,2012,2012/4/25,25934,52.84456761,26211,53.19762132,54242,96.86071429,29201,65.7147358,41575,96.86174922
813,2012,2012/5/7,26447,53.88988508,30276,61.44791054,48753,87.05892857,25076,56.43172203,41159,95.89254928
815,2012,2012/5/8,30156,61.44755074,33184,67.34996245,43713,78.05892857,33572,75.55135476,41082,95.71315409
817,2012,2012/5/9,27710,56.46344445,40013,81.21004242,32799,58.56964286,15895,35.7705464,41135,95.83663389
820,2012,2012/5/11,35792,72.93177928,45330,92.00138012,33993,60.70178571,21019,47.30173733,41796,97.37663669
821,2012,2012/5/12,31719,64.63240688,32162,65.27572,35591,63.55535714,27883,62.74867225,41254,96.11388099
823,2012,2012/5/13,35430,72.19414785,32035,65.01796188,33735,60.24107143,31389,70.63867135,41332,96.29560598
847,2012,2012/5/21,24768,50.46866085,34887,70.80635668,49124,87.72142857,43427,97.72931857,41324,96.27696752
848,2012,2012/5/22,25738,52.44518706,30784,62.47894299,24312,43.41428571,33975,76.45827707,41225,96.04631657
849,2012,2012/5/23,27645,56.33099682,36662,74.40888149,47077,84.06607143,27054,60.88306778,41477,96.63342808
850,2012,2012/5/25,35478,72.29195533,34546,70.114266,40906,73.04642857,36559,82.27338194,41411,96.47966078
852,2012,2012/5/26,30184,61.5046051,35786,72.63095939,39383,70.32678571,32228,72.52678009,41378,96.40277713
855,2012,2012/5/27,33481,68.22275654,28102,57.03557874,44005,78.58035714,30662,69.0026105,42295,98.53921066
874,2012,2012/6/4,22881,46.62360421,31799,64.5389783,36283,64.79107143,22269,50.11477181,41371,96.38646848
876,2012,2012/6/5,22322,45.48455457,36175,73.42047046,36561,65.2875,22015,49.5431632,41328,96.28628675
879,2012,2012/6/6,23069,47.00668351,35353,71.75214629,33306,59.475,29315,65.97128454,41100,95.75509063
881,2012,2012/6/8,25787,52.54503219,41814,84.86533661,38016,67.88571429,25889,58.26131965,41239,96.07893388
884,2012,2012/6/9,28061,57.17866167,37722,76.56024842,25509,45.55178571,23942,53.87973715,41112,95.78304832
886,2012,2012/6/10,28112,57.28258212,33635,68.26530819,26773,47.80892857,30053,67.6321001,41524,96.74292903
900,2012,2012/6/18,24284,49.48243541,32155,65.26151286,50559,90.28392857,30922,69.58772167,41163,95.90186851
902,2012,2012/6/19,21568,43.94816203,32527,66.01652087,55279,98.7125,27529,61.95202088,41704,97.16229439
905,2012,2012/6/20,29630,60.37574374,40177,81.54289542,43494,77.66785714,25181,56.66801692,42100,98.08489819
907,2012,2012/6/22,34654,70.61292689,36110,73.28854702,40432,72.2,26016,58.54712395,42298,98.54620008
909,2012,2012/6/23,38542,78.53533295,33957,68.91883664,45210,80.73214286,34222,77.01413269,41662,97.06444248
911,2012,2012/6/24,33448,68.1555139,42785,86.8360699,53504,95.54285714,24032,54.08227563,42164,98.23400587
929,2012,2012/7/2,19633,40.00529791,48169,97.76339023,49006,87.51071429,26098,58.73165902,42664,99.39890965
931,2012,2012/7/3,21329,43.46116228,31829,64.59986605,49763,88.8625,20944,47.13295526,42245,98.42272028
933,2012,2012/7/4,48819,99.47632244,33346,67.67875627,44217,78.95892857,25713,57.8652444,41626,96.9805694
