Date,away_team,home_team
2015/5/20,LA Dodgers,San Francisco
2015/5/21,Arizona,Miami
2015/5/21,Seattle,Baltimore
2015/5/21,Houston,Detroit
2015/5/21,St. Louis,NY Mets
2015/5/21,Philadelphia,Colorado
2015/5/21,LA Dodgers,San Francisco
2015/5/21,LA Angels,Toronto
2015/5/21,Texas,Boston
2015/5/21,Milwaukee,Atlanta
2015/5/21,Oakland,Tampa Bay
2015/5/21,Cleveland,Chicago White Sox
2015/5/21,Chicago Cubs,San Diego
2015/5/22,Cincinnati,Cleveland
2015/5/22,Texas,NY Yankees
2015/5/22,Philadelphia,Washington
2015/5/22,NY Mets,Pittsburgh
2015/5/22,Seattle,Toronto
2015/5/22,Houston,Detroit
2015/5/22,LA Angels,Boston
2015/5/22,Baltimore,Miami
2015/5/22,Oakland,Tampa Bay
2015/5/22,Milwaukee,Atlanta
2015/5/22,Minnesota,Chicago White Sox
2015/5/22,St. Louis,Kansas City
2015/5/22,San Francisco,Colorado
2015/5/22,Chicago Cubs,Arizona
2015/5/22,San Diego,LA Dodgers
2015/5/23,Texas,NY Yankees
2015/5/23,Seattle,Toronto
2015/5/23,Cincinnati,Cleveland
2015/5/23,Philadelphia,Washington
2015/5/23,NY Mets,Pittsburgh
2015/5/23,Minnesota,Chicago White Sox
2015/5/23,Milwaukee,Atlanta
2015/5/23,San Francisco,Colorado
2015/5/23,Oakland,Tampa Bay
2015/5/23,Houston,Detroit
2015/5/23,LA Angels,Boston
2015/5/23,St. Louis,Kansas City
2015/5/23,Baltimore,Miami
2015/5/23,San Diego,LA Dodgers
2015/5/23,Chicago Cubs,Arizona
2015/5/24,Cincinnati,Cleveland
2015/5/24,Seattle,Toronto
2015/5/24,Houston,Detroit
2015/5/24,Baltimore,Miami
2015/5/24,Oakland,Tampa Bay
2015/5/24,LA Angels,Boston
2015/5/24,Milwaukee,Atlanta
2015/5/24,Philadelphia,Washington
2015/5/24,NY Mets,Pittsburgh
2015/5/24,Minnesota,Chicago White Sox
2015/5/24,St. Louis,Kansas City
2015/5/24,San Diego,LA Dodgers
2015/5/24,San Francisco,Colorado
2015/5/24,Chicago Cubs,Arizona
2015/5/24,Texas,NY Yankees
2015/5/25,Kansas City,NY Yankees
2015/5/25,Colorado,Cincinnati
2015/5/25,Philadelphia,NY Mets
2015/5/25,Houston,Baltimore
2015/5/25,San Francisco,Milwaukee
2015/5/25,Boston,Minnesota
2015/5/25,Washington,Chicago Cubs
2015/5/25,Texas,Cleveland
2015/5/25,Arizona,St. Louis
2015/5/25,Detroit,Oakland
2015/5/25,Miami,Pittsburgh
2015/5/25,Chicago White Sox,Toronto
2015/5/25,Seattle,Tampa Bay
2015/5/25,Atlanta,LA Dodgers
2015/5/25,San Diego,LA Angels
2015/5/26,Houston,Baltimore
2015/5/26,Texas,Cleveland
2015/5/26,Kansas City,NY Yankees
2015/5/26,Washington,Chicago Cubs
2015/5/26,Miami,Pittsburgh
2015/5/26,Chicago White Sox,Toronto
2015/5/26,Colorado,Cincinnati
2015/5/26,Philadelphia,NY Mets
2015/5/26,Seattle,Tampa Bay
2015/5/26,San Francisco,Milwaukee
2015/5/26,Boston,Minnesota
2015/5/26,Arizona,St. Louis
2015/5/26,San Diego,LA Angels
2015/5/26,Detroit,Oakland
2015/5/26,Atlanta,LA Dodgers
2015/5/27,Texas,Cleveland
2015/5/27,Colorado,Cincinnati
2015/5/27,Miami,Pittsburgh
2015/5/27,Kansas City,NY Yankees
2015/5/27,Boston,Minnesota
2015/5/27,Philadelphia,NY Mets
2015/5/27,Seattle,Tampa Bay
2015/5/27,San Francisco,Milwaukee
2015/5/27,Detroit,Oakland
2015/5/27,Houston,Baltimore
2015/5/27,Chicago White Sox,Toronto
2015/5/27,Washington,Chicago Cubs
2015/5/27,Arizona,St. Louis
2015/5/27,San Diego,LA Angels
2015/5/27,Atlanta,LA Dodgers
2015/5/28,Boston,Texas
2015/5/28,Detroit,LA Angels
2015/5/28,NY Yankees,Oakland
2015/5/28,Cleveland,Seattle
2015/5/28,Pittsburgh,San Diego
2015/5/28,Atlanta,San Francisco
2015/5/29,Kansas City,Chicago Cubs
2015/5/29,Tampa Bay,Baltimore
2015/5/29,Colorado,Philadelphia
2015/5/29,Washington,Cincinnati
2015/5/29,Miami,NY Mets
2015/5/29,Boston,Texas
2015/5/29,Arizona,Milwaukee
2015/5/29,Toronto,Minnesota
2015/5/29,Chicago White Sox,Houston
2015/5/29,LA Dodgers,St. Louis
2015/5/29,Detroit,LA Angels
2015/5/29,NY Yankees,Oakland
2015/5/29,Cleveland,Seattle
2015/5/29,Pittsburgh,San Diego
2015/5/29,Atlanta,San Francisco
2015/5/30,Toronto,Minnesota
2015/5/30,Colorado,Philadelphia
2015/5/30,Tampa Bay,Baltimore
2015/5/30,Arizona,Milwaukee
2015/5/30,Washington,Cincinnati
2015/5/30,Chicago White Sox,Houston
2015/5/30,Miami,NY Mets
2015/5/30,Boston,Texas
2015/5/30,Kansas City,Chicago Cubs
2015/5/30,LA Dodgers,St. Louis
2015/5/30,Detroit,LA Angels
2015/5/30,NY Yankees,Oakland
2015/5/30,Atlanta,San Francisco
2015/5/30,Cleveland,Seattle
2015/5/30,Pittsburgh,San Diego
2015/5/31,Pittsburgh,San Diego
2015/5/31,Washington,Cincinnati
2015/5/31,Miami,NY Mets
2015/5/31,Tampa Bay,Baltimore
2015/5/31,Colorado,Philadelphia
2015/5/31,Arizona,Milwaukee
2015/5/31,Toronto,Minnesota
2015/5/31,Chicago White Sox,Houston
2015/5/31,LA Dodgers,St. Louis
2015/5/31,Kansas City,Chicago Cubs
2015/5/31,Boston,Texas
2015/5/31,NY Yankees,Oakland
2015/5/31,Atlanta,San Francisco
2015/5/31,Cleveland,Seattle
2015/5/31,Detroit,LA Angels
2015/6/1,Toronto,Washington
2015/6/1,Minnesota,Boston
2015/6/1,Chicago Cubs,Miami
2015/6/1,Baltimore,Houston
2015/6/1,Milwaukee,St. Louis
2015/6/1,LA Dodgers,Colorado
2015/6/1,Atlanta,Arizona
2015/6/1,Tampa Bay,LA Angels
2015/6/1,NY Yankees,Seattle
2015/6/1,NY Mets,San Diego
2015/6/1,Pittsburgh,San Francisco
2015/6/2,Toronto,Washington
2015/6/2,Cincinnati,Philadelphia
2015/6/2,Oakland,Detroit
2015/6/2,Minnesota,Boston
2015/6/2,Chicago Cubs,Miami
2015/6/2,Chicago White Sox,Texas
2015/6/2,Cleveland,Kansas City
2015/6/2,Baltimore,Houston
2015/6/2,Milwaukee,St. Louis
2015/6/2,LA Dodgers,Colorado
2015/6/2,Atlanta,Arizona
2015/6/2,Tampa Bay,LA Angels
2015/6/2,NY Yankees,Seattle
2015/6/2,NY Mets,San Diego
2015/6/2,Pittsburgh,San Francisco
2015/6/3,Milwaukee,St. Louis
2015/6/3,NY Yankees,Seattle
2015/6/3,Atlanta,Arizona
2015/6/3,Pittsburgh,San Francisco
2015/6/3,Toronto,Washington
2015/6/3,Cincinnati,Philadelphia
2015/6/3,Oakland,Detroit
2015/6/3,Minnesota,Boston
2015/6/3,Chicago Cubs,Miami
2015/6/3,Chicago White Sox,Texas
2015/6/3,Cleveland,Kansas City
2015/6/3,Baltimore,Houston
2015/6/3,LA Dodgers,Colorado
2015/6/3,NY Mets,San Diego
2015/6/3,Tampa Bay,LA Angels
2015/6/4,Oakland,Detroit
2015/6/4,Baltimore,Houston
2015/6/4,Minnesota,Boston
2015/6/4,Chicago Cubs,Washington
2015/6/4,Cincinnati,Philadelphia
2015/6/4,Chicago White Sox,Texas
2015/6/4,Cleveland,Kansas City
2015/6/4,NY Mets,Arizona
2015/6/4,Tampa Bay,Seattle
2015/6/4,St. Louis,LA Dodgers
2015/6/5,Baltimore,Cleveland
2015/6/5,LA Angels,NY Yankees
2015/6/5,Chicago Cubs,Washington
2015/6/5,San Francisco,Philadelphia
2015/6/5,Houston,Toronto
2015/6/5,Oakland,Boston
2015/6/5,San Diego,Cincinnati
2015/6/5,Pittsburgh,Atlanta
2015/6/5,Detroit,Chicago White Sox
2015/6/5,Texas,Kansas City
2015/6/5,Milwaukee,Minnesota
2015/6/5,Miami,Colorado
2015/6/5,NY Mets,Arizona
2015/6/5,Tampa Bay,Seattle
2015/6/5,St. Louis,LA Dodgers
2015/6/6,Chicago Cubs,Washington
2015/6/6,Houston,Toronto
2015/6/6,Texas,Kansas City
2015/6/6,Milwaukee,Minnesota
2015/6/6,San Francisco,Philadelphia
2015/6/6,Oakland,Boston
2015/6/6,Baltimore,Cleveland
2015/6/6,San Diego,Cincinnati
2015/6/6,Miami,Colorado
2015/6/6,Pittsburgh,Atlanta
2015/6/6,Detroit,Chicago White Sox
2015/6/6,LA Angels,NY Yankees
2015/6/6,Tampa Bay,Seattle
2015/6/6,St. Louis,LA Dodgers
2015/6/6,NY Mets,Arizona
2015/6/7,St. Louis,LA Dodgers
2015/6/7,Baltimore,Cleveland
2015/6/7,LA Angels,NY Yankees
2015/6/7,Houston,Toronto
2015/6/7,San Diego,Cincinnati
2015/6/7,Oakland,Boston
2015/6/7,Pittsburgh,Atlanta
2015/6/7,San Francisco,Philadelphia
2015/6/7,Detroit,Chicago White Sox
2015/6/7,Texas,Kansas City
2015/6/7,Milwaukee,Minnesota
2015/6/7,Chicago Cubs,Washington
2015/6/7,Tampa Bay,Seattle
2015/6/7,Miami,Colorado
2015/6/7,NY Mets,Arizona
2015/6/8,Milwaukee,Pittsburgh
2015/6/8,Miami,Toronto
2015/6/8,San Diego,Atlanta
2015/6/8,Philadelphia,Cincinnati
2015/6/8,Houston,Chicago White Sox
2015/6/8,Kansas City,Minnesota
2015/6/8,St. Louis,Colorado
2015/6/8,Arizona,LA Dodgers
2015/6/9,Boston,Baltimore
2015/6/9,Seattle,Cleveland
2015/6/9,Washington,NY Yankees
2015/6/9,Milwaukee,Pittsburgh
2015/6/9,Miami,Toronto
2015/6/9,Chicago Cubs,Detroit
2015/6/9,San Diego,Atlanta
2015/6/9,Philadelphia,Cincinnati
2015/6/9,San Francisco,NY Mets
2015/6/9,LA Angels,Tampa Bay
2015/6/9,Houston,Chicago White Sox
2015/6/9,Kansas City,Minnesota
2015/6/9,St. Louis,Colorado
2015/6/9,Texas,Oakland
2015/6/9,Arizona,LA Dodgers
2015/6/10,Philadelphia,Cincinnati
2015/6/10,Miami,Toronto
2015/6/10,Washington,NY Yankees
2015/6/10,St. Louis,Colorado
2015/6/10,Boston,Baltimore
2015/6/10,Seattle,Cleveland
2015/6/10,Milwaukee,Pittsburgh
2015/6/10,Chicago Cubs,Detroit
2015/6/10,San Diego,Atlanta
2015/6/10,San Francisco,NY Mets
2015/6/10,LA Angels,Tampa Bay
2015/6/10,Houston,Chicago White Sox
2015/6/10,Kansas City,Minnesota
2015/6/10,Texas,Oakland
2015/6/10,Arizona,LA Dodgers
2015/6/11,Seattle,Cleveland
2015/6/11,San Diego,Atlanta
2015/6/11,Texas,Oakland
2015/6/11,Boston,Baltimore
2015/6/11,San Francisco,NY Mets
2015/6/11,Colorado,Miami
2015/6/11,LA Angels,Tampa Bay
2015/6/11,Cincinnati,Chicago Cubs
2015/6/11,Washington,Milwaukee
2015/6/12,Cincinnati,Chicago Cubs
2015/6/12,NY Yankees,Baltimore
2015/6/12,Philadelphia,Pittsburgh
2015/6/12,Cleveland,Detroit
2015/6/12,Toronto,Boston
2015/6/12,Atlanta,NY Mets
2015/6/12,Colorado,Miami
2015/6/12,Chicago White Sox,Tampa Bay
2015/6/12,Minnesota,Texas
2015/6/12,Washington,Milwaukee
2015/6/12,Seattle,Houston
2015/6/12,Kansas City,St. Louis
2015/6/12,Oakland,LA Angels
2015/6/12,LA Dodgers,San Diego
2015/6/12,Arizona,San Francisco
2015/6/13,Toronto,Boston
2015/6/13,Minnesota,Texas
2015/6/13,Philadelphia,Pittsburgh
2015/6/13,Washington,Milwaukee
2015/6/13,Seattle,Houston
2015/6/13,Atlanta,NY Mets
2015/6/13,Kansas City,St. Louis
2015/6/13,Colorado,Miami
2015/6/13,Chicago White Sox,Tampa Bay
2015/6/13,Cleveland,Detroit
2015/6/13,NY Yankees,Baltimore
2015/6/13,Cincinnati,Chicago Cubs
2015/6/13,Arizona,San Francisco
2015/6/13,Oakland,LA Angels
2015/6/13,LA Dodgers,San Diego
2015/6/14,Oakland,LA Angels
2015/6/14,Cincinnati,Chicago Cubs
2015/6/14,Cleveland,Detroit
2015/6/14,Atlanta,NY Mets
2015/6/14,Colorado,Miami
2015/6/14,Chicago White Sox,Tampa Bay
2015/6/14,NY Yankees,Baltimore
2015/6/14,Toronto,Boston
2015/6/14,Philadelphia,Pittsburgh
2015/6/14,Washington,Milwaukee
2015/6/14,Seattle,Houston
2015/6/14,Kansas City,St. Louis
2015/6/14,Minnesota,Texas
2015/6/14,Arizona,San Francisco
2015/6/14,LA Dodgers,San Diego
2015/6/15,Philadelphia,Baltimore
2015/6/15,Chicago White Sox,Pittsburgh
2015/6/15,Cincinnati,Detroit
2015/6/15,Atlanta,Boston
2015/6/15,Toronto,NY Mets
2015/6/15,NY Yankees,Miami
2015/6/15,Washington,Tampa Bay
2015/6/15,LA Dodgers,Texas
2015/6/15,Cleveland,Chicago Cubs
2015/6/15,Kansas City,Milwaukee
2015/6/15,Colorado,Houston
2015/6/15,Minnesota,St. Louis
2015/6/15,Arizona,LA Angels
2015/6/15,Oakland,San Diego
2015/6/15,Seattle,San Francisco
2015/6/16,Minnesota,St. Louis
2015/6/16,Colorado,Houston
2015/6/16,Oakland,San Diego
2015/6/16,Seattle,San Francisco
2015/6/16,Atlanta,Boston
2015/6/16,Philadelphia,Baltimore
2015/6/16,Chicago White Sox,Pittsburgh
2015/6/16,Cincinnati,Detroit
2015/6/16,Toronto,NY Mets
2015/6/16,NY Yankees,Miami
2015/6/16,Washington,Tampa Bay
2015/6/16,LA Dodgers,Texas
2015/6/16,Cleveland,Chicago Cubs
2015/6/16,Kansas City,Milwaukee
2015/6/16,Arizona,LA Angels
2015/6/17,Chicago Cubs,Cleveland
2015/6/17,Miami,NY Yankees
2015/6/17,Tampa Bay,Washington
2015/6/17,Baltimore,Philadelphia
2015/6/17,NY Mets,Toronto
2015/6/17,Boston,Atlanta
2015/6/17,Detroit,Cincinnati
2015/6/17,Pittsburgh,Chicago White Sox
2015/6/17,Milwaukee,Kansas City
2015/6/17,St. Louis,Minnesota
2015/6/17,Houston,Colorado
2015/6/17,LA Angels,Arizona
2015/6/17,San Diego,Oakland
2015/6/17,San Francisco,Seattle
2015/6/17,Texas,LA Dodgers
2015/6/18,Baltimore,Philadelphia
2015/6/18,St. Louis,Minnesota
2015/6/18,Houston,Colorado
2015/6/18,San Diego,Oakland
2015/6/18,LA Angels,Arizona
2015/6/18,Chicago Cubs,Cleveland
2015/6/18,Miami,NY Yankees
2015/6/18,Tampa Bay,Washington
2015/6/18,NY Mets,Toronto
2015/6/18,Boston,Atlanta
2015/6/18,Detroit,Cincinnati
2015/6/18,Pittsburgh,Chicago White Sox
2015/6/18,Milwaukee,Kansas City
2015/6/18,San Francisco,Seattle
2015/6/18,Texas,LA Dodgers
2015/6/19,Tampa Bay,Cleveland
2015/6/19,Detroit,NY Yankees
2015/6/19,Pittsburgh,Washington
2015/6/19,St. Louis,Philadelphia
2015/6/19,Baltimore,Toronto
2015/6/19,Miami,Cincinnati
2015/6/19,NY Mets,Atlanta
2015/6/19,Texas,Chicago White Sox
2015/6/19,Boston,Kansas City
2015/6/19,Chicago Cubs,Minnesota
2015/6/19,Milwaukee,Colorado
2015/6/19,LA Angels,Oakland
2015/6/19,San Diego,Arizona
2015/6/19,Houston,Seattle
2015/6/19,San Francisco,LA Dodgers
2015/6/20,Baltimore,Toronto
2015/6/20,Texas,Chicago White Sox
2015/6/20,Chicago Cubs,Minnesota
2015/6/20,St. Louis,Philadelphia
2015/6/20,LA Angels,Oakland
2015/6/20,Pittsburgh,Washington
2015/6/20,NY Mets,Atlanta
2015/6/20,Miami,Cincinnati
2015/6/20,Milwaukee,Colorado
2015/6/20,Tampa Bay,Cleveland
2015/6/20,Boston,Kansas City
2015/6/20,Detroit,NY Yankees
2015/6/20,San Francisco,LA Dodgers
2015/6/20,Houston,Seattle
2015/6/20,San Diego,Arizona
2015/6/21,Detroit,NY Yankees
2015/6/21,San Francisco,LA Dodgers
2015/6/21,Tampa Bay,Cleveland
2015/6/21,Baltimore,Toronto
2015/6/21,Miami,Cincinnati
2015/6/21,Pittsburgh,Washington
2015/6/21,St. Louis,Philadelphia
2015/6/21,Texas,Chicago White Sox
2015/6/21,Boston,Kansas City
2015/6/21,Chicago Cubs,Minnesota
2015/6/21,LA Angels,Oakland
2015/6/21,Houston,Seattle
2015/6/21,Milwaukee,Colorado
2015/6/21,San Diego,Arizona
2015/6/21,NY Mets,Atlanta
2015/6/22,Detroit,Cleveland
2015/6/22,Philadelphia,NY Yankees
2015/6/22,Toronto,Tampa Bay
2015/6/22,LA Dodgers,Chicago Cubs
2015/6/22,Chicago White Sox,Minnesota
2015/6/22,Houston,LA Angels
2015/6/22,Kansas City,Seattle
2015/6/23,Detroit,Cleveland
2015/6/23,Philadelphia,NY Yankees
2015/6/23,Atlanta,Washington
2015/6/23,Cincinnati,Pittsburgh
2015/6/23,Baltimore,Boston
2015/6/23,St. Louis,Miami
2015/6/23,Toronto,Tampa Bay
2015/6/23,Oakland,Texas
2015/6/23,LA Dodgers,Chicago Cubs
2015/6/23,NY Mets,Milwaukee
2015/6/23,Chicago White Sox,Minnesota
2015/6/23,Arizona,Colorado
2015/6/23,Houston,LA Angels
2015/6/23,Kansas City,Seattle
2015/6/23,San Diego,San Francisco
2015/6/24,Detroit,Cleveland
2015/6/24,Toronto,Tampa Bay
2015/6/24,Philadelphia,NY Yankees
2015/6/24,Chicago White Sox,Minnesota
2015/6/24,Houston,LA Angels
2015/6/24,Atlanta,Washington
2015/6/24,Cincinnati,Pittsburgh
2015/6/24,Baltimore,Boston
2015/6/24,St. Louis,Miami
2015/6/24,Oakland,Texas
2015/6/24,LA Dodgers,Chicago Cubs
2015/6/24,NY Mets,Milwaukee
2015/6/24,Arizona,Colorado
2015/6/24,Kansas City,Seattle
2015/6/24,San Diego,San Francisco
2015/6/25,Chicago White Sox,Detroit
2015/6/25,Baltimore,Boston
2015/6/25,Oakland,Texas
2015/6/25,NY Mets,Milwaukee
2015/6/25,LA Dodgers,Chicago Cubs
2015/6/25,Arizona,Colorado
2015/6/25,Atlanta,Washington
2015/6/25,Cincinnati,Pittsburgh
2015/6/25,St. Louis,Miami
2015/6/25,NY Yankees,Houston
2015/6/25,San Diego,San Francisco
2015/6/26,Cleveland,Baltimore
2015/6/26,Washington,Philadelphia
2015/6/26,Atlanta,Pittsburgh
2015/6/26,Texas,Toronto
2015/6/26,Chicago White Sox,Detroit
2015/6/26,Cincinnati,NY Mets
2015/6/26,LA Dodgers,Miami
2015/6/26,Boston,Tampa Bay
2015/6/26,Minnesota,Milwaukee
2015/6/26,NY Yankees,Houston
2015/6/26,Chicago Cubs,St. Louis
2015/6/26,Seattle,LA Angels
2015/6/26,Kansas City,Oakland
2015/6/26,Arizona,San Diego
2015/6/26,Colorado,San Francisco
2015/6/27,Texas,Toronto
2015/6/27,Minnesota,Milwaukee
2015/6/27,Washington,Philadelphia
2015/6/27,Kansas City,Oakland
2015/6/27,Atlanta,Pittsburgh
2015/6/27,Colorado,San Francisco
2015/6/27,NY Yankees,Houston
2015/6/27,Cincinnati,NY Mets
2015/6/27,LA Dodgers,Miami
2015/6/27,Boston,Tampa Bay
2015/6/27,Chicago White Sox,Detroit
2015/6/27,Cleveland,Baltimore
2015/6/27,Seattle,LA Angels
2015/6/27,Chicago Cubs,St. Louis
2015/6/27,Arizona,San Diego
2015/6/28,Texas,Toronto
2015/6/28,Chicago White Sox,Detroit
2015/6/28,Cincinnati,NY Mets
2015/6/28,LA Dodgers,Miami
2015/6/28,Boston,Tampa Bay
2015/6/28,Cleveland,Baltimore
2015/6/28,Washington,Philadelphia
2015/6/28,Atlanta,Pittsburgh
2015/6/28,Minnesota,Milwaukee
2015/6/28,NY Yankees,Houston
2015/6/28,Chicago Cubs,St. Louis
2015/6/28,Seattle,LA Angels
2015/6/28,Kansas City,Oakland
2015/6/28,Colorado,San Francisco
2015/6/28,Arizona,San Diego
2015/6/29,Texas,Baltimore
2015/6/29,Milwaukee,Philadelphia
2015/6/29,Boston,Toronto
2015/6/29,Minnesota,Cincinnati
2015/6/29,Cleveland,Tampa Bay
2015/6/29,Kansas City,Houston
2015/6/29,LA Dodgers,Arizona
2015/6/29,NY Yankees,LA Angels
2015/6/29,Colorado,Oakland
2015/6/30,Texas,Baltimore
2015/6/30,Milwaukee,Philadelphia
2015/6/30,Boston,Toronto
2015/6/30,Pittsburgh,Detroit
2015/6/30,Washington,Atlanta
2015/6/30,Minnesota,Cincinnati
2015/6/30,Chicago Cubs,NY Mets
2015/6/30,San Francisco,Miami
2015/6/30,Cleveland,Tampa Bay
2015/6/30,Kansas City,Houston
2015/6/30,Chicago White Sox,St. Louis
2015/6/30,LA Dodgers,Arizona
2015/6/30,NY Yankees,LA Angels
2015/6/30,Colorado,Oakland
2015/6/30,Seattle,San Diego
2015/7/1,Minnesota,Cincinnati
2015/7/1,Boston,Toronto
2015/7/1,Colorado,Oakland
2015/7/1,Seattle,San Diego
2015/7/1,Texas,Baltimore
2015/7/1,NY Yankees,LA Angels
2015/7/1,Milwaukee,Philadelphia
2015/7/1,Pittsburgh,Detroit
2015/7/1,Washington,Atlanta
2015/7/1,Chicago Cubs,NY Mets
2015/7/1,San Francisco,Miami
2015/7/1,Cleveland,Tampa Bay
2015/7/1,Kansas City,Houston
2015/7/1,Chicago White Sox,St. Louis
2015/7/1,LA Dodgers,Arizona
2015/7/2,San Francisco,Miami
2015/7/2,Cleveland,Tampa Bay
2015/7/2,Pittsburgh,Detroit
2015/7/2,Chicago Cubs,NY Mets
2015/7/2,Milwaukee,Philadelphia
2015/7/2,Texas,Baltimore
2015/7/2,Boston,Toronto
2015/7/2,Washington,Atlanta
2015/7/2,San Diego,St. Louis
2015/7/2,Minnesota,Kansas City
2015/7/2,Colorado,Arizona
2015/7/2,Seattle,Oakland
2015/7/3,Miami,Chicago Cubs
2015/7/3,San Francisco,Washington
2015/7/3,Tampa Bay,NY Yankees
2015/7/3,Cleveland,Pittsburgh
2015/7/3,Toronto,Detroit
2015/7/3,Houston,Boston
2015/7/3,Milwaukee,Cincinnati
2015/7/3,Philadelphia,Atlanta
2015/7/3,LA Angels,Texas
2015/7/3,Baltimore,Chicago White Sox
2015/7/3,Minnesota,Kansas City
2015/7/3,San Diego,St. Louis
2015/7/3,Seattle,Oakland
2015/7/3,Colorado,Arizona
2015/7/3,NY Mets,LA Dodgers
2015/7/4,San Francisco,Washington
2015/7/4,Tampa Bay,NY Yankees
