Date,away_team,home_team
2015/7/4,Toronto,Detroit
2015/7/4,Houston,Boston
2015/7/4,Baltimore,Chicago White Sox
2015/7/4,San Diego,St. Louis
2015/7/4,Seattle,Oakland
2015/7/4,Cleveland,Pittsburgh
2015/7/4,Minnesota,Kansas City
2015/7/4,Philadelphia,Atlanta
2015/7/4,Miami,Chicago Cubs
2015/7/4,Milwaukee,Cincinnati
2015/7/4,NY Mets,LA Dodgers
2015/7/4,LA Angels,Texas
2015/7/4,Colorado,Arizona
2015/7/5,LA Angels,Texas
2015/7/5,Miami,Chicago Cubs
2015/7/5,Tampa Bay,NY Yankees
2015/7/5,Toronto,Detroit
2015/7/5,Milwaukee,Cincinnati
2015/7/5,Houston,Boston
2015/7/5,Philadelphia,Atlanta
2015/7/5,San Francisco,Washington
2015/7/5,Cleveland,Pittsburgh
2015/7/5,Baltimore,Chicago White Sox
2015/7/5,Minnesota,Kansas City
2015/7/5,San Diego,St. Louis
2015/7/5,Seattle,Oakland
2015/7/5,NY Mets,LA Dodgers
2015/7/5,Colorado,Arizona
2015/7/6,Houston,Cleveland
2015/7/6,Cincinnati,Washington
2015/7/6,San Diego,Pittsburgh
2015/7/6,St. Louis,Chicago Cubs
2015/7/6,Toronto,Chicago White Sox
2015/7/6,Tampa Bay,Kansas City
2015/7/6,Atlanta,Milwaukee
2015/7/6,Baltimore,Minnesota
2015/7/6,Detroit,Seattle
2015/7/6,Philadelphia,LA Dodgers
2015/7/6,NY Mets,San Francisco
2015/7/7,Houston,Cleveland
2015/7/7,Oakland,NY Yankees
2015/7/7,Cincinnati,Washington
2015/7/7,San Diego,Pittsburgh
2015/7/7,Miami,Boston
2015/7/7,Arizona,Texas
2015/7/7,St. Louis,Chicago Cubs
2015/7/7,Toronto,Chicago White Sox
2015/7/7,Tampa Bay,Kansas City
2015/7/7,Atlanta,Milwaukee
2015/7/7,Baltimore,Minnesota
2015/7/7,LA Angels,Colorado
2015/7/7,Detroit,Seattle
2015/7/7,Philadelphia,LA Dodgers
2015/7/7,NY Mets,San Francisco
2015/7/8,Baltimore,Minnesota
2015/7/8,Atlanta,Milwaukee
2015/7/8,Detroit,Seattle
2015/7/8,NY Mets,San Francisco
2015/7/8,Houston,Cleveland
2015/7/8,Oakland,NY Yankees
2015/7/8,Cincinnati,Washington
2015/7/8,San Diego,Pittsburgh
2015/7/8,Miami,Boston
2015/7/8,Arizona,Texas
2015/7/8,St. Louis,Chicago Cubs
2015/7/8,Toronto,Chicago White Sox
2015/7/8,Tampa Bay,Kansas City
2015/7/8,LA Angels,Colorado
2015/7/8,Philadelphia,LA Dodgers
2015/7/9,Oakland,NY Yankees
2015/7/9,Toronto,Chicago White Sox
2015/7/9,Tampa Bay,Kansas City
2015/7/9,Houston,Cleveland
2015/7/9,St. Louis,Pittsburgh
2015/7/9,Cincinnati,Miami
2015/7/9,Detroit,Minnesota
2015/7/9,Atlanta,Colorado
2015/7/9,LA Angels,Seattle
2015/7/9,Philadelphia,LA Dodgers
2015/7/10,Chicago White Sox,Chicago Cubs
2015/7/10,Washington,Baltimore
2015/7/10,Oakland,Cleveland
2015/7/10,St. Louis,Pittsburgh
2015/7/10,NY Yankees,Boston
2015/7/10,Arizona,NY Mets
2015/7/10,Cincinnati,Miami
2015/7/10,Houston,Tampa Bay
2015/7/10,San Diego,Texas
2015/7/10,Toronto,Kansas City
2015/7/10,Detroit,Minnesota
2015/7/10,Atlanta,Colorado
2015/7/10,LA Angels,Seattle
2015/7/10,Milwaukee,LA Dodgers
2015/7/10,Philadelphia,San Francisco
2015/7/11,Washington,Baltimore
2015/7/11,Toronto,Kansas City
2015/7/11,Detroit,Minnesota
2015/7/11,Chicago White Sox,Chicago Cubs
2015/7/11,Arizona,NY Mets
2015/7/11,Atlanta,Colorado
2015/7/11,Cincinnati,Miami
2015/7/11,Houston,Tampa Bay
2015/7/11,Oakland,Cleveland
2015/7/11,NY Yankees,Boston
2015/7/11,St. Louis,Pittsburgh
2015/7/11,San Diego,Texas
2015/7/11,Philadelphia,San Francisco
2015/7/11,LA Angels,Seattle
2015/7/11,Milwaukee,LA Dodgers
2015/7/12,Oakland,Cleveland
2015/7/12,Arizona,NY Mets
2015/7/12,Cincinnati,Miami
2015/7/12,Houston,Tampa Bay
2015/7/12,Washington,Baltimore
2015/7/12,NY Yankees,Boston
2015/7/12,Toronto,Kansas City
2015/7/12,Detroit,Minnesota
2015/7/12,Chicago White Sox,Chicago Cubs
2015/7/12,San Diego,Texas
2015/7/12,Philadelphia,San Francisco
2015/7/12,LA Angels,Seattle
2015/7/12,Milwaukee,LA Dodgers
2015/7/12,Atlanta,Colorado
2015/7/12,St. Louis,Pittsburgh
2015/7/14,American,National
2015/7/17,Seattle,NY Yankees
2015/7/17,LA Dodgers,Washington
2015/7/17,Miami,Philadelphia
2015/7/17,Tampa Bay,Toronto
2015/7/17,Baltimore,Detroit
2015/7/17,Cleveland,Cincinnati
2015/7/17,Chicago Cubs,Atlanta
2015/7/17,Kansas City,Chicago White Sox
2015/7/17,Pittsburgh,Milwaukee
2015/7/17,Texas,Houston
2015/7/17,NY Mets,St. Louis
2015/7/17,San Francisco,Arizona
2015/7/17,Boston,LA Angels
2015/7/17,Minnesota,Oakland
2015/7/17,Colorado,San Diego
2015/7/18,Seattle,NY Yankees
2015/7/18,Tampa Bay,Toronto
2015/7/18,Kansas City,Chicago White Sox
2015/7/18,LA Dodgers,Washington
2015/7/18,Miami,Philadelphia
2015/7/18,Baltimore,Detroit
2015/7/18,Pittsburgh,Milwaukee
2015/7/18,Chicago Cubs,Atlanta
2015/7/18,Cleveland,Cincinnati
2015/7/18,Texas,Houston
2015/7/18,NY Mets,St. Louis
2015/7/18,San Francisco,Arizona
2015/7/18,Colorado,San Diego
2015/7/18,Boston,LA Angels
2015/7/18,Minnesota,Oakland
2015/7/19,Seattle,NY Yankees
2015/7/19,Tampa Bay,Toronto
2015/7/19,Baltimore,Detroit
2015/7/19,Cleveland,Cincinnati
2015/7/19,LA Dodgers,Washington
2015/7/19,Miami,Philadelphia
2015/7/19,Kansas City,Chicago White Sox
2015/7/19,Pittsburgh,Milwaukee
2015/7/19,Texas,Houston
2015/7/19,NY Mets,St. Louis
2015/7/19,Minnesota,Oakland
2015/7/19,Colorado,San Diego
2015/7/19,San Francisco,Arizona
2015/7/19,Chicago Cubs,Atlanta
2015/7/19,Boston,LA Angels
2015/7/20,NY Mets,Washington
2015/7/20,Tampa Bay,Philadelphia
2015/7/20,Seattle,Detroit
2015/7/20,LA Dodgers,Atlanta
2015/7/20,Chicago Cubs,Cincinnati
2015/7/20,Pittsburgh,Kansas City
2015/7/20,Texas,Colorado
2015/7/20,Miami,Arizona
2015/7/20,Boston,LA Angels
2015/7/20,San Francisco,San Diego
2015/7/21,Baltimore,NY Yankees
2015/7/21,NY Mets,Washington
2015/7/21,Tampa Bay,Philadelphia
2015/7/21,Seattle,Detroit
2015/7/21,LA Dodgers,Atlanta
2015/7/21,Chicago Cubs,Cincinnati
2015/7/21,St. Louis,Chicago White Sox
2015/7/21,Pittsburgh,Kansas City
2015/7/21,Cleveland,Milwaukee
2015/7/21,Boston,Houston
2015/7/21,Texas,Colorado
2015/7/21,Miami,Arizona
2015/7/21,Minnesota,LA Angels
2015/7/21,Toronto,Oakland
2015/7/21,San Francisco,San Diego
2015/7/22,LA Dodgers,Atlanta
2015/7/22,Chicago Cubs,Cincinnati
2015/7/22,NY Mets,Washington
2015/7/22,Tampa Bay,Philadelphia
2015/7/22,Cleveland,Milwaukee
2015/7/22,Texas,Colorado
2015/7/22,San Francisco,San Diego
2015/7/22,Baltimore,NY Yankees
2015/7/22,Seattle,Detroit
2015/7/22,St. Louis,Chicago White Sox
2015/7/22,Pittsburgh,Kansas City
2015/7/22,Boston,Houston
2015/7/22,Miami,Arizona
2015/7/22,Minnesota,LA Angels
2015/7/22,Toronto,Oakland
2015/7/23,Baltimore,NY Yankees
2015/7/23,Seattle,Detroit
2015/7/23,Minnesota,LA Angels
2015/7/23,Toronto,Oakland
2015/7/23,Chicago White Sox,Cleveland
2015/7/23,Washington,Pittsburgh
2015/7/23,LA Dodgers,NY Mets
2015/7/23,Boston,Houston
2015/7/23,Milwaukee,Arizona
2015/7/23,Miami,San Diego
2015/7/24,Philadelphia,Chicago Cubs
2015/7/24,Chicago White Sox,Cleveland
2015/7/24,Washington,Pittsburgh
2015/7/24,Detroit,Boston
2015/7/24,LA Dodgers,NY Mets
2015/7/24,Baltimore,Tampa Bay
2015/7/24,Houston,Kansas City
2015/7/24,NY Yankees,Minnesota
2015/7/24,Atlanta,St. Louis
2015/7/24,Cincinnati,Colorado
2015/7/24,Milwaukee,Arizona
2015/7/24,Texas,LA Angels
2015/7/24,Toronto,Seattle
2015/7/24,Miami,San Diego
2015/7/24,Oakland,San Francisco
2015/7/25,Detroit,Boston
2015/7/25,Philadelphia,Chicago Cubs
2015/7/25,Oakland,San Francisco
2015/7/25,Toronto,Seattle
2015/7/25,Baltimore,Tampa Bay
2015/7/25,Chicago White Sox,Cleveland
2015/7/25,Washington,Pittsburgh
2015/7/25,Houston,Kansas City
2015/7/25,NY Yankees,Minnesota
2015/7/25,LA Dodgers,NY Mets
2015/7/25,Atlanta,St. Louis
2015/7/25,Cincinnati,Colorado
2015/7/25,Milwaukee,Arizona
2015/7/25,Miami,San Diego
2015/7/25,Texas,LA Angels
2015/7/26,Chicago White Sox,Cleveland
2015/7/26,LA Dodgers,NY Mets
2015/7/26,Baltimore,Tampa Bay
2015/7/26,Detroit,Boston
2015/7/26,Washington,Pittsburgh
2015/7/26,Houston,Kansas City
2015/7/26,NY Yankees,Minnesota
2015/7/26,Atlanta,St. Louis
2015/7/26,Philadelphia,Chicago Cubs
2015/7/26,Texas,LA Angels
2015/7/26,Oakland,San Francisco
2015/7/26,Toronto,Seattle
2015/7/26,Miami,San Diego
2015/7/26,Cincinnati,Colorado
2015/7/26,Milwaukee,Arizona
2015/7/27,Atlanta,Baltimore
2015/7/27,Kansas City,Cleveland
2015/7/27,Chicago White Sox,Boston
2015/7/27,Detroit,Tampa Bay
2015/7/27,NY Yankees,Texas
2015/7/27,Colorado,Chicago Cubs
2015/7/27,Cincinnati,St. Louis
2015/7/27,Arizona,Seattle
2015/7/27,Milwaukee,San Francisco
2015/7/28,Atlanta,Baltimore
2015/7/28,Kansas City,Cleveland
2015/7/28,Philadelphia,Toronto
2015/7/28,Chicago White Sox,Boston
2015/7/28,San Diego,NY Mets
2015/7/28,Washington,Miami
2015/7/28,Detroit,Tampa Bay
2015/7/28,NY Yankees,Texas
2015/7/28,Colorado,Chicago Cubs
2015/7/28,Pittsburgh,Minnesota
2015/7/28,LA Angels,Houston
2015/7/28,Cincinnati,St. Louis
2015/7/28,Arizona,Seattle
2015/7/28,Oakland,LA Dodgers
2015/7/28,Milwaukee,San Francisco
2015/7/29,Kansas City,Cleveland
2015/7/29,Detroit,Tampa Bay
2015/7/29,Pittsburgh,Minnesota
2015/7/29,Colorado,Chicago Cubs
2015/7/29,Arizona,Seattle
2015/7/29,Milwaukee,San Francisco
2015/7/29,Atlanta,Baltimore
2015/7/29,Philadelphia,Toronto
2015/7/29,Chicago White Sox,Boston
2015/7/29,San Diego,NY Mets
2015/7/29,Washington,Miami
2015/7/29,NY Yankees,Texas
2015/7/29,LA Angels,Houston
2015/7/29,Cincinnati,St. Louis
2015/7/29,Oakland,LA Dodgers
2015/7/30,San Diego,NY Mets
2015/7/30,Washington,Miami
2015/7/30,Detroit,Baltimore
2015/7/30,Atlanta,Philadelphia
2015/7/30,Kansas City,Toronto
2015/7/30,Chicago White Sox,Boston
2015/7/30,Pittsburgh,Cincinnati
2015/7/30,Colorado,St. Louis
2015/7/30,NY Yankees,Texas
2015/7/30,Chicago Cubs,Milwaukee
2015/7/30,Seattle,Minnesota
2015/7/30,LA Angels,Houston
2015/7/30,Cleveland,Oakland
2015/7/31,Detroit,Baltimore
2015/7/31,Atlanta,Philadelphia
2015/7/31,Kansas City,Toronto
2015/7/31,Tampa Bay,Boston
2015/7/31,Pittsburgh,Cincinnati
2015/7/31,Washington,NY Mets
2015/7/31,San Diego,Miami
2015/7/31,San Francisco,Texas
2015/7/31,NY Yankees,Chicago White Sox
2015/7/31,Chicago Cubs,Milwaukee
2015/7/31,Seattle,Minnesota
2015/7/31,Arizona,Houston
2015/7/31,Colorado,St. Louis
2015/7/31,Cleveland,Oakland
2015/7/31,LA Angels,LA Dodgers
2015/8/1,Pittsburgh,Cincinnati
2015/8/1,Kansas City,Toronto
2015/8/1,Tampa Bay,Boston
2015/8/1,LA Angels,LA Dodgers
2015/8/1,Detroit,Baltimore
2015/8/1,Atlanta,Philadelphia
2015/8/1,NY Yankees,Chicago White Sox
2015/8/1,Chicago Cubs,Milwaukee
2015/8/1,Seattle,Minnesota
2015/8/1,Arizona,Houston
2015/8/1,Washington,NY Mets
2015/8/1,San Diego,Miami
2015/8/1,Colorado,St. Louis
2015/8/1,San Francisco,Texas
2015/8/1,Cleveland,Oakland
2015/8/2,LA Angels,LA Dodgers
2015/8/2,Kansas City,Toronto
2015/8/2,Pittsburgh,Cincinnati
2015/8/2,Washington,NY Mets
2015/8/2,San Diego,Miami
2015/8/2,Detroit,Baltimore
2015/8/2,Tampa Bay,Boston
2015/8/2,Atlanta,Philadelphia
2015/8/2,NY Yankees,Chicago White Sox
2015/8/2,Chicago Cubs,Milwaukee
2015/8/2,Seattle,Minnesota
2015/8/2,Arizona,Houston
2015/8/2,Colorado,St. Louis
2015/8/2,San Francisco,Texas
2015/8/2,Cleveland,Oakland
2015/8/3,Minnesota,Toronto
2015/8/3,Arizona,Washington
2015/8/3,Chicago Cubs,Pittsburgh
2015/8/3,San Francisco,Atlanta
2015/8/3,NY Mets,Miami
2015/8/3,Houston,Texas
2015/8/3,Tampa Bay,Chicago White Sox
2015/8/3,San Diego,Milwaukee
2015/8/3,Seattle,Colorado
2015/8/3,Cleveland,LA Angels
2015/8/3,Baltimore,Oakland
2015/8/4,Boston,NY Yankees
2015/8/4,Arizona,Washington
2015/8/4,LA Dodgers,Philadelphia
2015/8/4,Chicago Cubs,Pittsburgh
2015/8/4,Minnesota,Toronto
2015/8/4,Kansas City,Detroit
2015/8/4,San Francisco,Atlanta
2015/8/4,St. Louis,Cincinnati
2015/8/4,NY Mets,Miami
2015/8/4,Houston,Texas
2015/8/4,Tampa Bay,Chicago White Sox
2015/8/4,San Diego,Milwaukee
2015/8/4,Seattle,Colorado
2015/8/4,Cleveland,LA Angels
2015/8/4,Baltimore,Oakland
2015/8/5,Tampa Bay,Chicago White Sox
2015/8/5,Seattle,Colorado
2015/8/5,Cleveland,LA Angels
2015/8/5,Baltimore,Oakland
2015/8/5,Boston,NY Yankees
2015/8/5,Arizona,Washington
2015/8/5,LA Dodgers,Philadelphia
2015/8/5,Chicago Cubs,Pittsburgh
2015/8/5,Minnesota,Toronto
2015/8/5,Kansas City,Detroit
2015/8/5,San Francisco,Atlanta
2015/8/5,St. Louis,Cincinnati
2015/8/5,NY Mets,Miami
2015/8/5,Houston,Texas
2015/8/5,San Diego,Milwaukee
2015/8/6,St. Louis,Cincinnati
2015/8/6,LA Dodgers,Philadelphia
2015/8/6,Kansas City,Detroit
2015/8/6,San Diego,Milwaukee
2015/8/6,Arizona,Washington
2015/8/6,Boston,NY Yankees
2015/8/6,Minnesota,Toronto
2015/8/6,Miami,Atlanta
2015/8/6,San Francisco,Chicago Cubs
2015/8/6,Houston,Oakland
2015/8/7,San Francisco,Chicago Cubs
2015/8/7,Minnesota,Cleveland
2015/8/7,Toronto,NY Yankees
2015/8/7,Colorado,Washington
2015/8/7,LA Dodgers,Pittsburgh
2015/8/7,Boston,Detroit
2015/8/7,NY Mets,Tampa Bay
2015/8/7,Miami,Atlanta
2015/8/7,Chicago White Sox,Kansas City
2015/8/7,St. Louis,Milwaukee
2015/8/7,Cincinnati,Arizona
2015/8/7,Baltimore,LA Angels
2015/8/7,Houston,Oakland
2015/8/7,Texas,Seattle
2015/8/7,Philadelphia,San Diego
2015/8/8,Toronto,NY Yankees
2015/8/8,Houston,Oakland
2015/8/8,San Francisco,Chicago Cubs
2015/8/8,LA Dodgers,Pittsburgh
2015/8/8,Texas,Seattle
2015/8/8,NY Mets,Tampa Bay
2015/8/8,Minnesota,Cleveland
2015/8/8,Colorado,Washington
2015/8/8,Boston,Detroit
2015/8/8,Chicago White Sox,Kansas City
2015/8/8,St. Louis,Milwaukee
2015/8/8,Miami,Atlanta
2015/8/8,Cincinnati,Arizona
2015/8/8,Philadelphia,San Diego
2015/8/8,Baltimore,LA Angels
2015/8/9,Baltimore,LA Angels
2015/8/9,San Francisco,Chicago Cubs
2015/8/9,Minnesota,Cleveland
2015/8/9,Toronto,NY Yankees
2015/8/9,Boston,Detroit
2015/8/9,NY Mets,Tampa Bay
2015/8/9,Colorado,Washington
2015/8/9,LA Dodgers,Pittsburgh
2015/8/9,Chicago White Sox,Kansas City
2015/8/9,St. Louis,Milwaukee
2015/8/9,Houston,Oakland
2015/8/9,Texas,Seattle
2015/8/9,Philadelphia,San Diego
2015/8/9,Cincinnati,Arizona
2015/8/9,Miami,Atlanta
2015/8/10,Colorado,NY Mets
2015/8/10,LA Angels,Chicago White Sox
2015/8/10,Detroit,Kansas City
2015/8/10,Philadelphia,Arizona
2015/8/10,Baltimore,Seattle
2015/8/10,Washington,LA Dodgers
2015/8/10,Cincinnati,San Diego
2015/8/11,NY Yankees,Cleveland
2015/8/11,Oakland,Toronto
2015/8/11,Colorado,NY Mets
2015/8/11,Boston,Miami
2015/8/11,Atlanta,Tampa Bay
2015/8/11,Milwaukee,Chicago Cubs
2015/8/11,LA Angels,Chicago White Sox
2015/8/11,Detroit,Kansas City
2015/8/11,Texas,Minnesota
2015/8/11,Pittsburgh,St. Louis
2015/8/11,Philadelphia,Arizona
2015/8/11,Baltimore,Seattle
2015/8/11,Washington,LA Dodgers
2015/8/11,Cincinnati,San Diego
2015/8/11,Houston,San Francisco
2015/8/12,Baltimore,Seattle
2015/8/12,Cincinnati,San Diego
2015/8/12,Philadelphia,Arizona
2015/8/12,Houston,San Francisco
2015/8/12,Boston,Miami
2015/8/12,NY Yankees,Cleveland
2015/8/12,Oakland,Toronto
2015/8/12,Colorado,NY Mets
2015/8/12,Atlanta,Tampa Bay
2015/8/12,Milwaukee,Chicago Cubs
2015/8/12,LA Angels,Chicago White Sox
2015/8/12,Detroit,Kansas City
2015/8/12,Texas,Minnesota
2015/8/12,Pittsburgh,St. Louis
2015/8/12,Washington,LA Dodgers
2015/8/13,Colorado,NY Mets
2015/8/13,Oakland,Toronto
2015/8/13,Texas,Minnesota
2015/8/13,Milwaukee,Chicago Cubs
2015/8/13,NY Yankees,Cleveland
2015/8/13,Pittsburgh,St. Louis
2015/8/13,LA Angels,Kansas City
2015/8/13,Cincinnati,LA Dodgers
2015/8/13,Washington,San Francisco
2015/8/14,Chicago Cubs,Chicago White Sox
2015/8/14,Oakland,Baltimore
2015/8/14,NY Yankees,Toronto
2015/8/14,Seattle,Boston
2015/8/14,Pittsburgh,NY Mets
2015/8/14,Arizona,Atlanta
2015/8/14,Tampa Bay,Texas
2015/8/14,LA Angels,Kansas City
2015/8/14,Philadelphia,Milwaukee
2015/8/14,Cleveland,Minnesota
2015/8/14,Detroit,Houston
2015/8/14,Miami,St. Louis
2015/8/14,San Diego,Colorado
2015/8/14,Cincinnati,LA Dodgers
2015/8/14,Washington,San Francisco
2015/8/15,NY Yankees,Toronto
2015/8/15,Seattle,Boston
2015/8/15,Oakland,Baltimore
2015/8/15,Chicago Cubs,Chicago White Sox
2015/8/15,LA Angels,Kansas City
2015/8/15,Philadelphia,Milwaukee
2015/8/15,Cleveland,Minnesota
2015/8/15,Arizona,Atlanta
2015/8/15,Detroit,Houston
2015/8/15,Pittsburgh,NY Mets
2015/8/15,Miami,St. Louis
2015/8/15,Tampa Bay,Texas
2015/8/15,San Diego,Colorado
2015/8/15,Cincinnati,LA Dodgers
2015/8/15,Washington,San Francisco
2015/8/16,Tampa Bay,Texas
2015/8/16,NY Yankees,Toronto
2015/8/16,Pittsburgh,NY Mets
2015/8/16,Oakland,Baltimore
2015/8/16,Seattle,Boston
2015/8/16,Arizona,Atlanta
2015/8/16,Chicago Cubs,Chicago White Sox
2015/8/16,LA Angels,Kansas City
2015/8/16,Philadelphia,Milwaukee
2015/8/16,Cleveland,Minnesota
2015/8/16,Detroit,Houston
2015/8/16,Miami,St. Louis
2015/8/16,Washington,San Francisco
2015/8/16,Cincinnati,LA Dodgers
2015/8/16,San Diego,Colorado
2015/8/17,Oakland,Baltimore
2015/8/17,Minnesota,NY Yankees
2015/8/17,Arizona,Pittsburgh
2015/8/17,Cleveland,Boston
2015/8/17,Seattle,Texas
2015/8/17,Miami,Milwaukee
2015/8/17,Tampa Bay,Houston
2015/8/17,San Francisco,St. Louis
2015/8/17,Chicago White Sox,LA Angels
2015/8/17,Atlanta,San Diego
2015/8/18,NY Mets,Baltimore
2015/8/18,Minnesota,NY Yankees
2015/8/18,Toronto,Philadelphia
2015/8/18,Arizona,Pittsburgh
2015/8/18,Cleveland,Boston
2015/8/18,Kansas City,Cincinnati
2015/8/18,Seattle,Texas
2015/8/18,Detroit,Chicago Cubs
2015/8/18,Miami,Milwaukee
2015/8/18,Tampa Bay,Houston
2015/8/18,San Francisco,St. Louis
2015/8/18,Washington,Colorado
2015/8/18,Chicago White Sox,LA Angels
2015/8/18,LA Dodgers,Oakland
2015/8/18,Atlanta,San Diego
2015/8/19,Minnesota,NY Yankees
2015/8/19,Seattle,Texas
2015/8/19,Miami,Milwaukee
2015/8/19,LA Dodgers,Oakland
2015/8/19,Atlanta,San Diego
2015/8/19,NY Mets,Baltimore
2015/8/19,Toronto,Philadelphia
2015/8/19,Arizona,Pittsburgh
2015/8/19,Cleveland,Boston
2015/8/19,Kansas City,Cincinnati
2015/8/19,San Francisco,St. Louis
2015/8/19,Detroit,Chicago Cubs
2015/8/19,Tampa Bay,Houston
2015/8/19,Washington,Colorado
2015/8/19,Chicago White Sox,LA Angels
2015/8/20,Minnesota,Baltimore
2015/8/20,Cleveland,NY Yankees
2015/8/20,San Francisco,Pittsburgh
2015/8/20,Texas,Detroit
2015/8/20,Kansas City,Boston
2015/8/20,Arizona,Cincinnati
2015/8/20,Philadelphia,Miami
2015/8/20,Atlanta,Chicago Cubs
2015/8/20,Tampa Bay,Houston
2015/8/20,Washington,Colorado
2015/8/20,Chicago White Sox,LA Angels
2015/8/21,Atlanta,Chicago Cubs
2015/8/21,Minnesota,Baltimore
2015/8/21,Cleveland,NY Yankees
2015/8/21,Milwaukee,Washington
2015/8/21,San Francisco,Pittsburgh
2015/8/21,Texas,Detroit
2015/8/21,Kansas City,Boston
2015/8/21,Arizona,Cincinnati
2015/8/21,Philadelphia,Miami
