Date,away_team,home_team
2015/8/21,LA Dodgers,Houston
2015/8/21,NY Mets,Colorado
2015/8/21,Toronto,LA Angels
2015/8/21,Tampa Bay,Oakland
2015/8/21,Chicago White Sox,Seattle
2015/8/21,St. Louis,San Diego
2015/8/22,Cleveland,NY Yankees
2015/8/22,Atlanta,Chicago Cubs
2015/8/22,San Francisco,Pittsburgh
2015/8/22,Minnesota,Baltimore
2015/8/22,Milwaukee,Washington
2015/8/22,Texas,Detroit
2015/8/22,Kansas City,Boston
2015/8/22,Arizona,Cincinnati
2015/8/22,LA Dodgers,Houston
2015/8/22,Philadelphia,Miami
2015/8/22,NY Mets,Colorado
2015/8/22,St. Louis,San Diego
2015/8/22,Toronto,LA Angels
2015/8/22,Tampa Bay,Oakland
2015/8/22,Chicago White Sox,Seattle
2015/8/23,Cleveland,NY Yankees
2015/8/23,Texas,Detroit
2015/8/23,Arizona,Cincinnati
2015/8/23,Philadelphia,Miami
2015/8/23,Minnesota,Baltimore
2015/8/23,Kansas City,Boston
2015/8/23,Milwaukee,Washington
2015/8/23,San Francisco,Pittsburgh
2015/8/23,LA Dodgers,Houston
2015/8/23,Atlanta,Chicago Cubs
2015/8/23,Toronto,LA Angels
2015/8/23,Tampa Bay,Oakland
2015/8/23,Chicago White Sox,Seattle
2015/8/23,St. Louis,San Diego
2015/8/23,NY Mets,Colorado
2015/8/24,Houston,NY Yankees
2015/8/24,NY Mets,Philadelphia
2015/8/24,Colorado,Atlanta
2015/8/24,Pittsburgh,Miami
2015/8/24,Boston,Chicago White Sox
2015/8/24,Baltimore,Kansas City
2015/8/24,St. Louis,Arizona
2015/8/24,Oakland,Seattle
2015/8/25,Houston,NY Yankees
2015/8/25,San Diego,Washington
2015/8/25,NY Mets,Philadelphia
2015/8/25,LA Angels,Detroit
2015/8/25,Milwaukee,Cleveland
2015/8/25,Colorado,Atlanta
2015/8/25,LA Dodgers,Cincinnati
2015/8/25,Pittsburgh,Miami
2015/8/25,Minnesota,Tampa Bay
2015/8/25,Toronto,Texas
2015/8/25,Boston,Chicago White Sox
2015/8/25,Baltimore,Kansas City
2015/8/25,St. Louis,Arizona
2015/8/25,Oakland,Seattle
2015/8/25,Chicago Cubs,San Francisco
2015/8/26,Houston,NY Yankees
2015/8/26,Oakland,Seattle
2015/8/26,San Diego,Washington
2015/8/26,NY Mets,Philadelphia
2015/8/26,LA Angels,Detroit
2015/8/26,Milwaukee,Cleveland
2015/8/26,Colorado,Atlanta
2015/8/26,LA Dodgers,Cincinnati
2015/8/26,Pittsburgh,Miami
2015/8/26,Minnesota,Tampa Bay
2015/8/26,Toronto,Texas
2015/8/26,Boston,Chicago White Sox
2015/8/26,Baltimore,Kansas City
2015/8/26,St. Louis,Arizona
2015/8/26,Chicago Cubs,San Francisco
2015/8/27,LA Dodgers,Cincinnati
2015/8/27,LA Angels,Detroit
2015/8/27,Toronto,Texas
2015/8/27,Baltimore,Kansas City
2015/8/27,Chicago Cubs,San Francisco
2015/8/27,San Diego,Washington
2015/8/27,NY Mets,Philadelphia
2015/8/27,Pittsburgh,Miami
2015/8/27,Minnesota,Tampa Bay
2015/8/27,Seattle,Chicago White Sox
2015/8/27,St. Louis,Arizona
2015/8/28,LA Angels,Cleveland
2015/8/28,Miami,Washington
2015/8/28,San Diego,Philadelphia
2015/8/28,Colorado,Pittsburgh
2015/8/28,Detroit,Toronto
2015/8/28,Boston,NY Mets
2015/8/28,Kansas City,Tampa Bay
2015/8/28,NY Yankees,Atlanta
2015/8/28,Baltimore,Texas
2015/8/28,Seattle,Chicago White Sox
2015/8/28,Cincinnati,Milwaukee
2015/8/28,Houston,Minnesota
2015/8/28,Oakland,Arizona
2015/8/28,Chicago Cubs,LA Dodgers
2015/8/28,St. Louis,San Francisco
2015/8/29,Detroit,Toronto
2015/8/29,Boston,NY Mets
2015/8/29,St. Louis,San Francisco
2015/8/29,Kansas City,Tampa Bay
2015/8/29,LA Angels,Cleveland
2015/8/29,Miami,Washington
2015/8/29,San Diego,Philadelphia
2015/8/29,Colorado,Pittsburgh
2015/8/29,Seattle,Chicago White Sox
2015/8/29,Cincinnati,Milwaukee
2015/8/29,Houston,Minnesota
2015/8/29,NY Yankees,Atlanta
2015/8/29,Baltimore,Texas
2015/8/29,Oakland,Arizona
2015/8/29,Chicago Cubs,LA Dodgers
2015/8/30,Chicago Cubs,LA Dodgers
2015/8/30,LA Angels,Cleveland
2015/8/30,Detroit,Toronto
2015/8/30,Boston,NY Mets
2015/8/30,Kansas City,Tampa Bay
2015/8/30,NY Yankees,Atlanta
2015/8/30,Miami,Washington
2015/8/30,San Diego,Philadelphia
2015/8/30,Colorado,Pittsburgh
2015/8/30,Seattle,Chicago White Sox
2015/8/30,Cincinnati,Milwaukee
2015/8/30,Houston,Minnesota
2015/8/30,Baltimore,Texas
2015/8/30,St. Louis,San Francisco
2015/8/30,Oakland,Arizona
2015/8/31,Tampa Bay,Baltimore
2015/8/31,Cleveland,Toronto
2015/8/31,NY Yankees,Boston
2015/8/31,Miami,Atlanta
2015/8/31,Philadelphia,NY Mets
2015/8/31,Cincinnati,Chicago Cubs
2015/8/31,Seattle,Houston
2015/8/31,Washington,St. Louis
2015/8/31,Arizona,Colorado
2015/8/31,LA Angels,Oakland
2015/8/31,San Francisco,LA Dodgers
2015/8/31,Texas,San Diego
2015/9/1,Tampa Bay,Baltimore
2015/9/1,Cleveland,Toronto
2015/9/1,NY Yankees,Boston
2015/9/1,Miami,Atlanta
2015/9/1,Philadelphia,NY Mets
2015/9/1,Cincinnati,Chicago Cubs
2015/9/1,Detroit,Kansas City
2015/9/1,Pittsburgh,Milwaukee
2015/9/1,Chicago White Sox,Minnesota
2015/9/1,Seattle,Houston
2015/9/1,Washington,St. Louis
2015/9/1,Arizona,Colorado
2015/9/1,LA Angels,Oakland
2015/9/1,San Francisco,LA Dodgers
2015/9/1,Texas,San Diego
2015/9/2,Miami,Atlanta
2015/9/2,Cincinnati,Chicago Cubs
2015/9/2,LA Angels,Oakland
2015/9/2,NY Yankees,Boston
2015/9/2,Tampa Bay,Baltimore
2015/9/2,Cleveland,Toronto
2015/9/2,Philadelphia,NY Mets
2015/9/2,Detroit,Kansas City
2015/9/2,Pittsburgh,Milwaukee
2015/9/2,Chicago White Sox,Minnesota
2015/9/2,Seattle,Houston
2015/9/2,Washington,St. Louis
2015/9/2,Arizona,Colorado
2015/9/2,San Francisco,LA Dodgers
2015/9/2,Texas,San Diego
2015/9/3,Chicago White Sox,Minnesota
2015/9/3,Atlanta,Washington
2015/9/3,Pittsburgh,Milwaukee
2015/9/3,Detroit,Kansas City
2015/9/3,San Francisco,Colorado
2015/9/3,LA Dodgers,San Diego
2015/9/4,Arizona,Chicago Cubs
2015/9/4,Tampa Bay,NY Yankees
2015/9/4,Atlanta,Washington
2015/9/4,Baltimore,Toronto
2015/9/4,Cleveland,Detroit
2015/9/4,Philadelphia,Boston
2015/9/4,Milwaukee,Cincinnati
2015/9/4,NY Mets,Miami
2015/9/4,Chicago White Sox,Kansas City
2015/9/4,Minnesota,Houston
2015/9/4,Pittsburgh,St. Louis
2015/9/4,San Francisco,Colorado
2015/9/4,Texas,LA Angels
2015/9/4,Seattle,Oakland
2015/9/4,LA Dodgers,San Diego
2015/9/5,Tampa Bay,NY Yankees
2015/9/5,Baltimore,Toronto
2015/9/5,Milwaukee,Cincinnati
2015/9/5,Arizona,Chicago Cubs
2015/9/5,Philadelphia,Boston
2015/9/5,Pittsburgh,St. Louis
2015/9/5,NY Mets,Miami
2015/9/5,Atlanta,Washington
2015/9/5,Cleveland,Detroit
2015/9/5,Chicago White Sox,Kansas City
2015/9/5,Minnesota,Houston
2015/9/5,San Francisco,Colorado
2015/9/5,LA Dodgers,San Diego
2015/9/5,Texas,LA Angels
2015/9/5,Seattle,Oakland
2015/9/6,Tampa Bay,NY Yankees
2015/9/6,Baltimore,Toronto
2015/9/6,Cleveland,Detroit
2015/9/6,Milwaukee,Cincinnati
2015/9/6,NY Mets,Miami
2015/9/6,Philadelphia,Boston
2015/9/6,Atlanta,Washington
2015/9/6,Chicago White Sox,Kansas City
2015/9/6,Minnesota,Houston
2015/9/6,Pittsburgh,St. Louis
2015/9/6,Arizona,Chicago Cubs
2015/9/6,Texas,LA Angels
2015/9/6,Seattle,Oakland
2015/9/6,LA Dodgers,San Diego
2015/9/6,San Francisco,Colorado
2015/9/7,Baltimore,NY Yankees
2015/9/7,NY Mets,Washington
2015/9/7,Tampa Bay,Detroit
2015/9/7,Pittsburgh,Cincinnati
2015/9/7,Milwaukee,Miami
2015/9/7,Toronto,Boston
2015/9/7,Cleveland,Chicago White Sox
2015/9/7,Chicago Cubs,St. Louis
2015/9/7,Houston,Oakland
2015/9/7,Colorado,San Diego
2015/9/7,San Francisco,Arizona
2015/9/7,Texas,Seattle
2015/9/7,Atlanta,Philadelphia
2015/9/7,Minnesota,Kansas City
2015/9/7,LA Dodgers,LA Angels
2015/9/8,Baltimore,NY Yankees
2015/9/8,NY Mets,Washington
2015/9/8,Atlanta,Philadelphia
2015/9/8,Tampa Bay,Detroit
2015/9/8,Toronto,Boston
2015/9/8,Pittsburgh,Cincinnati
2015/9/8,Milwaukee,Miami
2015/9/8,Cleveland,Chicago White Sox
2015/9/8,Minnesota,Kansas City
2015/9/8,Chicago Cubs,St. Louis
2015/9/8,San Francisco,Arizona
2015/9/8,LA Dodgers,LA Angels
2015/9/8,Houston,Oakland
2015/9/8,Texas,Seattle
2015/9/8,Colorado,San Diego
2015/9/9,Chicago Cubs,St. Louis
2015/9/9,Baltimore,NY Yankees
2015/9/9,NY Mets,Washington
2015/9/9,Atlanta,Philadelphia
2015/9/9,Tampa Bay,Detroit
2015/9/9,Toronto,Boston
2015/9/9,Pittsburgh,Cincinnati
2015/9/9,Milwaukee,Miami
2015/9/9,Cleveland,Chicago White Sox
2015/9/9,Minnesota,Kansas City
2015/9/9,Colorado,San Diego
2015/9/9,San Francisco,Arizona
2015/9/9,LA Dodgers,LA Angels
2015/9/9,Houston,Oakland
2015/9/9,Texas,Seattle
2015/9/10,Texas,Seattle
2015/9/10,Detroit,Cleveland
2015/9/10,Toronto,NY Yankees
2015/9/10,Chicago Cubs,Philadelphia
2015/9/10,Milwaukee,Pittsburgh
2015/9/10,NY Mets,Atlanta
2015/9/10,St. Louis,Cincinnati
2015/9/11,Kansas City,Baltimore
2015/9/11,Detroit,Cleveland
2015/9/11,Toronto,NY Yankees
2015/9/11,Chicago Cubs,Philadelphia
2015/9/11,Milwaukee,Pittsburgh
2015/9/11,St. Louis,Cincinnati
2015/9/11,Washington,Miami
2015/9/11,Boston,Tampa Bay
2015/9/11,NY Mets,Atlanta
2015/9/11,Oakland,Texas
2015/9/11,Minnesota,Chicago White Sox
2015/9/11,LA Dodgers,Arizona
2015/9/11,Houston,LA Angels
2015/9/11,Colorado,Seattle
2015/9/11,San Diego,San Francisco
2015/9/12,St. Louis,Cincinnati
2015/9/12,Toronto,NY Yankees
2015/9/12,Washington,Miami
2015/9/12,Boston,Tampa Bay
2015/9/12,Kansas City,Baltimore
2015/9/12,Detroit,Cleveland
2015/9/12,Chicago Cubs,Philadelphia
2015/9/12,Milwaukee,Pittsburgh
2015/9/12,Minnesota,Chicago White Sox
2015/9/12,NY Mets,Atlanta
2015/9/12,Oakland,Texas
2015/9/12,LA Dodgers,Arizona
2015/9/12,Houston,LA Angels
2015/9/12,San Diego,San Francisco
2015/9/12,Colorado,Seattle
2015/9/13,Detroit,Cleveland
2015/9/13,Toronto,NY Yankees
2015/9/13,St. Louis,Cincinnati
2015/9/13,Washington,Miami
2015/9/13,Boston,Tampa Bay
2015/9/13,Kansas City,Baltimore
2015/9/13,NY Mets,Atlanta
2015/9/13,Chicago Cubs,Philadelphia
2015/9/13,Milwaukee,Pittsburgh
2015/9/13,Minnesota,Chicago White Sox
2015/9/13,Oakland,Texas
2015/9/13,Houston,LA Angels
2015/9/13,San Diego,San Francisco
2015/9/13,Colorado,Seattle
2015/9/13,LA Dodgers,Arizona
2015/9/14,Boston,Baltimore
2015/9/14,Kansas City,Cleveland
2015/9/14,Washington,Philadelphia
2015/9/14,Miami,NY Mets
2015/9/14,NY Yankees,Tampa Bay
2015/9/14,Houston,Texas
2015/9/14,Oakland,Chicago White Sox
2015/9/14,Detroit,Minnesota
2015/9/14,San Diego,Arizona
2015/9/14,LA Angels,Seattle
2015/9/14,Colorado,LA Dodgers
2015/9/14,Cincinnati,San Francisco
2015/9/15,Boston,Baltimore
2015/9/15,Kansas City,Cleveland
2015/9/15,Washington,Philadelphia
2015/9/15,Chicago Cubs,Pittsburgh
2015/9/15,Toronto,Atlanta
2015/9/15,Miami,NY Mets
2015/9/15,NY Yankees,Tampa Bay
2015/9/15,Houston,Texas
2015/9/15,Oakland,Chicago White Sox
2015/9/15,St. Louis,Milwaukee
2015/9/15,Detroit,Minnesota
2015/9/15,San Diego,Arizona
2015/9/15,LA Angels,Seattle
2015/9/15,Colorado,LA Dodgers
2015/9/15,Cincinnati,San Francisco
2015/9/16,Boston,Baltimore
2015/9/16,Kansas City,Cleveland
2015/9/16,Washington,Philadelphia
2015/9/16,Chicago Cubs,Pittsburgh
2015/9/16,Toronto,Atlanta
2015/9/16,Miami,NY Mets
2015/9/16,NY Yankees,Tampa Bay
2015/9/16,Houston,Texas
2015/9/16,Oakland,Chicago White Sox
2015/9/16,St. Louis,Milwaukee
2015/9/16,Detroit,Minnesota
2015/9/16,San Diego,Arizona
2015/9/16,LA Angels,Seattle
2015/9/16,Colorado,LA Dodgers
2015/9/16,Cincinnati,San Francisco
2015/9/17,Chicago Cubs,Pittsburgh
2015/9/17,Oakland,Chicago White Sox
2015/9/17,Kansas City,Cleveland
2015/9/17,Miami,Washington
2015/9/17,Toronto,Atlanta
2015/9/17,Baltimore,Tampa Bay
2015/9/17,Houston,Texas
2015/9/17,St. Louis,Milwaukee
2015/9/17,LA Angels,Minnesota
2015/9/18,St. Louis,Chicago Cubs
2015/9/18,Chicago White Sox,Cleveland
2015/9/18,Miami,Washington
2015/9/18,Boston,Toronto
2015/9/18,Kansas City,Detroit
2015/9/18,NY Yankees,NY Mets
2015/9/18,Baltimore,Tampa Bay
2015/9/18,Philadelphia,Atlanta
2015/9/18,Seattle,Texas
2015/9/18,Cincinnati,Milwaukee
2015/9/18,LA Angels,Minnesota
2015/9/18,Oakland,Houston
2015/9/18,San Diego,Colorado
2015/9/18,Pittsburgh,LA Dodgers
2015/9/18,Arizona,San Francisco
2015/9/19,St. Louis,Chicago Cubs
2015/9/19,NY Yankees,NY Mets
2015/9/19,Boston,Toronto
2015/9/19,Miami,Washington
2015/9/19,Arizona,San Francisco
2015/9/19,Baltimore,Tampa Bay
2015/9/19,Chicago White Sox,Cleveland
2015/9/19,Kansas City,Detroit
2015/9/19,Cincinnati,Milwaukee
2015/9/19,LA Angels,Minnesota
2015/9/19,Philadelphia,Atlanta
2015/9/19,Oakland,Houston
2015/9/19,Seattle,Texas
2015/9/19,San Diego,Colorado
2015/9/19,Pittsburgh,LA Dodgers
2015/9/20,St. Louis,Chicago Cubs
2015/9/20,Chicago White Sox,Cleveland
2015/9/20,Boston,Toronto
2015/9/20,Kansas City,Detroit
2015/9/20,NY Yankees,NY Mets
2015/9/20,Baltimore,Tampa Bay
2015/9/20,Philadelphia,Atlanta
2015/9/20,Miami,Washington
2015/9/20,Cincinnati,Milwaukee
2015/9/20,LA Angels,Minnesota
2015/9/20,Oakland,Houston
2015/9/20,Seattle,Texas
2015/9/20,Arizona,San Francisco
2015/9/20,Pittsburgh,LA Dodgers
2015/9/20,San Diego,Colorado
2015/9/21,Baltimore,Washington
2015/9/21,NY Yankees,Toronto
2015/9/21,Chicago White Sox,Detroit
2015/9/21,Tampa Bay,Boston
2015/9/21,Atlanta,NY Mets
2015/9/21,Milwaukee,Chicago Cubs
2015/9/21,LA Angels,Houston
2015/9/21,Cincinnati,St. Louis
2015/9/21,Pittsburgh,Colorado
2015/9/21,Arizona,LA Dodgers
2015/9/22,Baltimore,Washington
2015/9/22,NY Yankees,Toronto
2015/9/22,Chicago White Sox,Detroit
2015/9/22,Tampa Bay,Boston
2015/9/22,Atlanta,NY Mets
2015/9/22,Philadelphia,Miami
2015/9/22,Milwaukee,Chicago Cubs
2015/9/22,Seattle,Kansas City
2015/9/22,Cleveland,Minnesota
2015/9/22,LA Angels,Houston
2015/9/22,Cincinnati,St. Louis
2015/9/22,Pittsburgh,Colorado
2015/9/22,Texas,Oakland
2015/9/22,Arizona,LA Dodgers
2015/9/22,San Francisco,San Diego
2015/9/23,Chicago White Sox,Detroit
2015/9/23,LA Angels,Houston
2015/9/23,Baltimore,Washington
2015/9/23,NY Yankees,Toronto
2015/9/23,Tampa Bay,Boston
2015/9/23,Atlanta,NY Mets
2015/9/23,Philadelphia,Miami
2015/9/23,Milwaukee,Chicago Cubs
2015/9/23,Seattle,Kansas City
2015/9/23,Cleveland,Minnesota
2015/9/23,Cincinnati,St. Louis
2015/9/23,Pittsburgh,Colorado
2015/9/23,Texas,Oakland
2015/9/23,Arizona,LA Dodgers
2015/9/23,San Francisco,San Diego
2015/9/24,Arizona,LA Dodgers
2015/9/24,Pittsburgh,Colorado
2015/9/24,Texas,Oakland
2015/9/24,Chicago White Sox,NY Yankees
2015/9/24,Tampa Bay,Boston
2015/9/24,NY Mets,Cincinnati
2015/9/24,Philadelphia,Miami
2015/9/24,Milwaukee,St. Louis
2015/9/24,Seattle,Kansas City
2015/9/24,Cleveland,Minnesota
2015/9/24,San Francisco,San Diego
2015/9/25,Pittsburgh,Chicago Cubs
2015/9/25,Chicago White Sox,NY Yankees
2015/9/25,Philadelphia,Washington
2015/9/25,Tampa Bay,Toronto
2015/9/25,Minnesota,Detroit
2015/9/25,Baltimore,Boston
2015/9/25,NY Mets,Cincinnati
2015/9/25,Atlanta,Miami
2015/9/25,Cleveland,Kansas City
2015/9/25,Texas,Houston
2015/9/25,LA Dodgers,Colorado
2015/9/25,Milwaukee,St. Louis
2015/9/25,Seattle,LA Angels
2015/9/25,San Francisco,Oakland
2015/9/25,Arizona,San Diego
2015/9/26,Baltimore,Boston
2015/9/26,Chicago White Sox,NY Yankees
2015/9/26,Pittsburgh,Chicago Cubs
2015/9/26,Tampa Bay,Toronto
2015/9/26,NY Mets,Cincinnati
2015/9/26,San Francisco,Oakland
2015/9/26,Philadelphia,Washington
2015/9/26,Atlanta,Miami
2015/9/26,Minnesota,Detroit
2015/9/26,Cleveland,Kansas City
2015/9/26,Texas,Houston
2015/9/26,Milwaukee,St. Louis
2015/9/26,LA Dodgers,Colorado
2015/9/26,Arizona,San Diego
2015/9/26,Seattle,LA Angels
2015/9/27,Baltimore,Boston
2015/9/27,Seattle,LA Angels
2015/9/27,Chicago White Sox,NY Yankees
2015/9/27,Pittsburgh,Chicago Cubs
2015/9/27,Tampa Bay,Toronto
2015/9/27,Minnesota,Detroit
2015/9/27,NY Mets,Cincinnati
2015/9/27,Atlanta,Miami
2015/9/27,Philadelphia,Washington
2015/9/27,Cleveland,Kansas City
2015/9/27,Texas,Houston
2015/9/27,Milwaukee,St. Louis
2015/9/27,San Francisco,Oakland
2015/9/27,Arizona,San Diego
2015/9/27,LA Dodgers,Colorado
2015/9/28,Toronto,Baltimore
2015/9/28,Minnesota,Cleveland
2015/9/28,Boston,NY Yankees
2015/9/28,St. Louis,Pittsburgh
2015/9/28,Detroit,Texas
2015/9/28,Oakland,LA Angels
2015/9/28,Houston,Seattle
2015/9/28,LA Dodgers,San Francisco
2015/9/29,Toronto,Baltimore
2015/9/29,Minnesota,Cleveland
2015/9/29,Boston,NY Yankees
2015/9/29,NY Mets,Philadelphia
2015/9/29,St. Louis,Pittsburgh
2015/9/29,Washington,Atlanta
2015/9/29,Chicago Cubs,Cincinnati
2015/9/29,Miami,Tampa Bay
2015/9/29,Detroit,Texas
2015/9/29,Kansas City,Chicago White Sox
2015/9/29,Colorado,Arizona
2015/9/29,Oakland,LA Angels
2015/9/29,Houston,Seattle
2015/9/29,Milwaukee,San Diego
2015/9/29,LA Dodgers,San Francisco
2015/9/30,Detroit,Texas
2015/9/30,Toronto,Baltimore
2015/9/30,Oakland,LA Angels
2015/9/30,Minnesota,Cleveland
2015/9/30,Boston,NY Yankees
2015/9/30,NY Mets,Philadelphia
2015/9/30,St. Louis,Pittsburgh
2015/9/30,Washington,Atlanta
2015/9/30,Chicago Cubs,Cincinnati
2015/9/30,Miami,Tampa Bay
2015/9/30,Kansas City,Chicago White Sox
2015/9/30,Colorado,Arizona
2015/9/30,Houston,Seattle
2015/9/30,Milwaukee,San Diego
2015/9/30,LA Dodgers,San Francisco
2015/10/1,Chicago Cubs,Cincinnati
2015/10/1,LA Dodgers,San Francisco
2015/10/1,Milwaukee,San Diego
2015/10/1,Toronto,Baltimore
2015/10/1,Minnesota,Cleveland
2015/10/1,Boston,NY Yankees
2015/10/1,NY Mets,Philadelphia
2015/10/1,Washington,Atlanta
2015/10/1,Miami,Tampa Bay
2015/10/1,LA Angels,Texas
2015/10/1,Kansas City,Chicago White Sox
2015/10/1,Colorado,Arizona
2015/10/2,NY Yankees,Baltimore
2015/10/2,Boston,Cleveland
2015/10/2,Miami,Philadelphia
2015/10/2,Cincinnati,Pittsburgh
2015/10/2,Washington,NY Mets
2015/10/2,Toronto,Tampa Bay
2015/10/2,St. Louis,Atlanta
2015/10/2,LA Angels,Texas
2015/10/2,Detroit,Chicago White Sox
2015/10/2,Chicago Cubs,Milwaukee
2015/10/2,Kansas City,Minnesota
2015/10/2,Houston,Arizona
2015/10/2,Oakland,Seattle
2015/10/2,San Diego,LA Dodgers
2015/10/2,Colorado,San Francisco
2015/10/3,Colorado,San Francisco
2015/10/3,Toronto,Tampa Bay
2015/10/3,NY Yankees,Baltimore
2015/10/3,Boston,Cleveland
2015/10/3,Miami,Philadelphia
2015/10/3,Cincinnati,Pittsburgh
2015/10/3,Detroit,Chicago White Sox
2015/10/3,Chicago Cubs,Milwaukee
2015/10/3,Kansas City,Minnesota
2015/10/3,St. Louis,Atlanta
2015/10/3,Washington,NY Mets
2015/10/3,LA Angels,Texas
2015/10/3,Houston,Arizona
2015/10/3,Oakland,Seattle
2015/10/3,San Diego,LA Dodgers
2015/10/4,NY Yankees,Baltimore
2015/10/4,Boston,Cleveland
2015/10/4,LA Angels,Texas
2015/10/4,St. Louis,Atlanta
2015/10/4,Miami,Philadelphia
2015/10/4,Cincinnati,Pittsburgh
2015/10/4,Colorado,San Francisco
2015/10/4,Detroit,Chicago White Sox
2015/10/4,Chicago Cubs,Milwaukee
2015/10/4,Kansas City,Minnesota
2015/10/4,Oakland,Seattle
2015/10/4,San Diego,LA Dodgers
2015/10/4,Washington,NY Mets
2015/10/4,Houston,Arizona
2015/10/4,Toronto,Tampa Bay
